Drug,Protein
293,10514
293,2139
293,519
293,2179
293,11139
293,14003
293,7854
293,10910
293,5694
293,9114
293,294
293,6659
293,11588
293,3990
293,5454
293,4304
293,7410
293,5990
293,4348
293,11370
293,14089
293,10913
293,2557
293,11581
293,12470
293,1482
293,971
293,9572
293,4673
293,14116
293,796
293,5089
293,5380
293,12402
293,9722
293,12028
294,8489
294,8220
294,13361
294,10023
294,8914
294,7083
294,11705
294,9706
294,776
295,975
295,2983
295,2726
295,12456
295,2180
295,2057
295,8703
295,14109
296,1546
296,11509
296,8220
296,9298
296,664
296,6016
296,7762
296,7755
296,1709
296,13048
296,13234
296,8037
296,745
296,13535
296,623
296,259
296,9706
296,2357
296,6883
296,6104
296,687
297,10990
297,5569
297,9511
297,6016
297,7762
297,1709
297,13048
297,9318
297,6889
297,6647
297,2988
297,6752
297,8799
297,4533
297,592
297,12357
297,103
297,11787
297,3896
297,10561
297,2557
297,5368
298,12146
298,14123
299,1990
299,9511
299,6016
299,5504
299,3821
299,13048
299,13234
299,10758
299,4083
299,738
299,4929
300,7755
300,1709
300,6883
300,7170
301,7129
301,12577
301,8875
301,2894
301,7463
301,13338
301,7185
301,5600
301,1722
301,6016
301,7762
301,1709
301,13048
301,13234
301,10490
301,9378
301,6931
301,4130
301,10408
301,11435
301,7613
301,2197
301,9902
301,2746
301,3435
301,2747
301,4295
301,8656
301,7616
301,3433
301,10885
301,12532
301,11510
301,12326
301,11482
301,8410
301,8249
301,6752
301,9704
301,11700
301,6373
301,13959
301,12939
301,10335
301,13265
301,3990
301,12884
301,3014
301,10491
301,5322
301,13046
301,6288
301,10145
301,4055
301,6122
301,11162
301,8051
301,3960
301,8054
301,8058
301,6305
301,5959
301,4069
301,4053
302,13330
302,6016
302,7762
302,1709
302,13048
302,13234
302,557
302,9704
302,1885
303,8660
303,826
303,8661
304,1709
304,13234
304,4643
304,8526
305,11340
305,10289
305,14049
305,14051
305,14052
305,14053
305,14054
306,2205
306,4136
306,13172
307,12991
307,7965
307,9586
307,5059
307,9150
307,8181
307,8224
307,330
307,10505
307,875
307,1019
307,3341
307,8639
307,3864
307,9596
307,664
307,3743
307,2544
307,8030
307,698
307,12549
307,6732
307,2377
307,6016
307,5103
307,7762
307,1709
307,13048
307,13234
307,10490
307,1956
307,6217
307,9577
307,8016
307,13104
307,9221
307,11605
307,8402
307,3318
307,959
307,1506
307,9373
307,8407
307,8028
307,12720
307,8727
307,1677
307,4748
307,5110
307,4457
307,13533
307,532
307,8410
307,8460
307,129
307,3910
307,106
307,10328
307,1423
307,5449
307,1620
307,653
307,6190
307,9080
307,13588
307,9222
307,5796
307,13601
307,13761
307,13811
307,7010
307,2317
307,8453
307,1244
307,7861
307,10291
307,9608
307,9706
307,9071
307,3623
307,4858
307,5689
307,776
307,11549
307,7771
307,2615
307,285
307,2357
307,7892
307,12184
307,3164
307,312
307,9121
307,7372
307,7371
307,11717
307,11950
307,4304
307,3882
307,5740
307,2880
307,8412
307,13203
307,12613
307,1503
307,11923
307,5153
307,506
307,6409
307,8128
307,12653
307,2557
307,13197
307,4673
307,687
307,7134
308,13326
308,9150
308,8220
308,8382
308,7301
308,7606
308,13417
308,9511
308,6016
308,3821
308,5103
308,7762
308,7755
308,1709
308,13048
308,13234
308,557
308,1178
308,9667
308,10576
308,8249
308,6752
308,8334
308,8336
308,10715
308,10958
308,10264
308,8453
308,5689
308,7248
308,776
308,13995
308,1669
308,3896
308,8391
308,1666
308,14010
308,9114
308,10335
308,13265
308,3990
308,12884
308,3014
308,10491
308,5322
308,13046
308,6288
308,10145
308,10561
308,8414
308,4055
308,3960
308,8054
308,4053
308,8661
309,13970
309,13971
309,13972
309,13974
309,13986
310,2432
310,3179
310,8417
310,6679
310,5600
310,10041
310,6985
310,9530
310,11579
310,4152
310,10594
310,1437
310,10852
310,9112
310,9511
310,6016
310,3821
310,5103
310,1709
310,13048
310,13234
310,9378
310,6931
310,4130
310,9704
310,7743
310,1885
310,8985
310,2557
311,8325
311,10892
311,7205
312,12493
312,2386
312,11184
312,10022
312,12685
312,3576
312,13048
312,13234
312,13514
312,745
312,4457
312,7743
312,4609
312,399
312,6601
312,9071
312,5689
312,11794
312,10422
312,3982
312,11733
312,5711
312,11857
312,5169
312,5170
312,4784
312,1166
312,5837
312,349
312,8848
312,1661
312,4890
312,2160
312,5976
312,4809
312,12103
312,4911
312,7357
312,1256
313,7463
313,4077
313,6120
313,9511
313,6016
313,7762
313,13048
313,13234
313,557
313,5753
313,4700
313,7564
313,5933
314,7291
314,4935
314,9568
314,10081
314,3164
314,6883
314,7170
315,6016
315,5103
315,7762
315,1709
315,13048
315,13234
315,557
315,4700
315,8211
315,11700
315,1582
315,2788
315,2819
315,1808
316,8875
316,4164
316,8744
316,2894
316,12609
316,10126
316,4512
316,9511
316,6016
316,13048
316,13234
316,557
317,1709
317,13483
318,7057
318,10357
319,7168
319,13364
319,13436
319,13437
319,13438
319,13501
319,13921
319,13922
319,13923
320,5426
320,13065
320,13059
320,433
320,2602
320,1808
321,3576
321,7244
321,11605
321,10561
321,13456
322,12493
322,13110
322,13177
322,5103
322,7762
322,1709
322,13048
322,13234
322,557
322,5753
322,13468
322,6312
322,7211
322,5689
322,11236
322,6883
322,9968
322,1734
322,3215
323,6793
323,2377
323,9568
323,7785
323,4644
323,10970
323,592
323,187
323,10695
323,5184
323,6686
323,8741
324,3263
325,2208
325,8532
325,4929
326,8181
326,6016
326,5103
326,3097
326,7762
326,7755
326,1709
326,11770
326,13234
326,9918
326,6883
326,7170
326,11162
326,6305
326,4069
326,4053
327,7755
327,13234
327,557
327,5753
327,776
327,6590
327,5121
327,7168
328,13312
328,13313
328,2027
328,5071
328,13314
328,1357
328,381
328,7900
328,11433
328,2894
328,12609
328,10126
328,4118
328,3638
328,1816
328,10922
328,10916
328,13234
328,9378
328,6931
328,9117
328,144
328,4130
328,4700
328,7564
328,8211
328,11700
328,1582
328,2788
328,5784
328,13940
329,8875
329,4164
329,8744
329,7762
329,1709
329,13048
329,13234
329,1885
329,12208
329,5453
330,8489
330,6255
330,2280
330,9428
330,3540
330,8220
330,13361
330,13234
330,776
330,4508
330,7168
330,10561
331,13048
331,4295
332,6679
332,5600
332,10041
332,11770
332,13234
332,530
332,557
332,5753
332,3990
333,10916
333,10723
333,680
333,618
333,2079
333,13349
333,1303
333,9579
333,13278
333,641
333,9577
333,129
333,11597
333,9913
333,5126
333,7946
333,6763
333,6230
333,8707
333,3763
333,2141
334,14046
334,14049
335,10023
335,8914
335,7083
335,776
336,7604
336,1357
336,12730
336,4005
336,8875
336,4164
336,8744
336,7463
336,4077
336,6016
336,7762
336,1709
336,13048
336,13234
336,2988
336,9966
336,13138
336,4055
336,6305
336,4053
337,1437
337,7606
337,10820
337,7762
337,13234
337,530
337,557
337,5753
337,995
337,10408
337,11435
337,7613
337,2197
337,9902
337,2746
337,3544
337,10508
338,6016
338,1709
338,13048
338,13234
338,13498
338,10089
338,5933
338,8613
338,11340
338,10289
339,12493
339,5710
339,13346
339,13048
339,11770
339,13234
339,13517
339,13518
340,12493
340,3638
340,8220
340,10990
340,4155
340,7755
340,1709
340,13234
340,13429
340,10987
340,10758
340,10408
340,11435
340,7613
340,2197
340,9902
340,2746
340,3435
340,2747
340,4295
340,8656
340,7616
340,3433
340,10885
340,12532
340,11510
340,12326
340,11893
340,9706
340,8985
340,5121
340,5220
341,9446
341,3821
341,5103
341,7762
341,7755
341,1709
341,13048
341,13234
341,557
341,5753
341,11700
341,6373
341,6815
341,1885
341,11848
341,12258
341,5322
342,3094
342,6720
342,1526
342,3864
342,9568
342,7785
342,9511
342,6016
342,7762
342,1709
342,13048
342,13234
342,9577
342,7211
342,1252
342,10518
342,2011
342,12522
342,2139
342,4426
342,5515
342,6883
342,7170
342,11224
342,4929
342,466
343,6016
343,13234
343,5689
343,13970
343,13971
343,13972
343,13974
343,13986
344,10288
344,7279
344,7905
344,6555
344,11184
344,9511
344,6016
344,7762
344,7755
344,1709
344,13048
344,13234
344,557
344,9577
344,9360
344,4504
344,11290
344,11245
344,4457
344,6208
344,7501
344,3215
344,8885
344,6811
344,10561
345,9706
345,1015
345,13582
346,8875
346,6016
346,7762
346,1709
346,13048
346,13234
346,6931
347,9804
347,6016
347,7762
347,1709
347,13234
347,8711
347,856
347,13959
347,10457
348,12730
348,1424
348,7463
348,4077
348,13234
348,1885
349,5103
349,7762
349,7755
349,1709
349,13234
349,5654
349,3745
349,5689
349,14042
349,14043
349,14044
350,6679
350,5600
350,10041
350,7755
350,1709
350,11770
350,13234
351,13061
351,4083
351,5689
352,3870
352,12493
352,2386
352,12991
352,13177
352,8403
352,7900
352,9150
352,2890
352,875
352,9339
352,3984
352,3864
352,11184
352,7666
352,4325
352,4731
352,3105
352,8006
352,13015
352,6016
352,5103
352,7762
352,7755
352,1709
352,13048
352,5554
352,13234
352,557
352,5753
352,11432
352,7235
352,914
352,3197
352,2776
352,5561
352,2221
352,5705
352,959
352,12430
352,13533
352,8369
352,532
352,10328
352,5449
352,7570
352,8998
352,3178
352,1455
352,12466
352,11478
352,13622
352,7423
352,12522
352,6601
352,6168
352,8862
352,11549
352,5391
352,1519
352,1828
352,11198
352,5335
352,7854
352,14013
352,6623
352,6385
352,5773
352,3788
352,5952
352,4304
352,4920
352,4116
352,5520
352,8351
352,1812
352,11383
352,10615
352,7737
352,12181
353,8489
353,1296
353,8220
353,2208
353,13361
353,3212
353,6016
353,7762
353,1709
353,13048
353,13234
353,557
353,5753
353,2221
353,9360
353,567
353,13551
353,13138
353,5012
353,9706
353,652
353,776
353,7170
353,6070
353,11058
353,498
354,3870
354,12493
354,8875
354,4164
354,8744
354,8220
354,4558
354,11926
354,10990
354,12881
354,7765
354,2432
354,3179
354,7185
354,8417
354,6679
354,5600
354,10041
354,6985
354,6489
354,11147
354,11188
354,9094
354,9430
354,4873
354,3818
354,11731
354,631
354,3769
354,17
354,1877
354,11684
354,1314
354,9207
354,2603
354,3272
354,13273
354,3273
354,9352
354,4152
354,10594
354,1437
354,10852
354,9112
354,5103
354,7762
354,7755
354,1709
354,13048
354,11770
354,13234
354,557
354,9378
354,9577
354,2061
354,6877
354,5689
354,10873
354,990
354,3896
354,5184
355,8220
355,3272
355,13273
355,3273
355,13048
355,11770
355,9378
355,6931
355,7564
355,11700
355,2788
356,8873
356,482
356,873
356,435
356,8220
356,3341
356,5848
356,12685
356,5729
356,4091
356,2499
356,9646
356,9511
356,6016
356,12504
356,5504
356,5103
356,7762
356,7755
356,1709
356,13048
356,13234
356,530
356,557
356,5753
356,9318
356,10758
356,13192
356,3741
356,11614
356,4548
356,2146
356,5933
356,12357
356,12481
356,10203
356,776
356,6590
356,5085
356,5220
356,11224
356,4116
356,7195
356,14081
356,5741
356,498
356,3612
356,8052
356,6065
356,687
357,5071
357,2409
357,783
357,3896
358,10558
358,1894
358,12552
358,6016
358,7762
358,1709
358,13048
358,11770
358,13234
358,673
358,9192
358,11679
358,11788
358,12465
358,9543
359,13234
359,10408
359,11435
359,7613
359,2197
359,9902
359,2746
359,3435
359,2747
359,4295
359,8656
359,7616
359,3433
359,10885
359,12532
359,11510
359,12326
359,9630
360,7900
360,11433
360,2894
360,12609
360,10916
360,6016
360,2769
361,2699
361,6469
361,2103
361,1396
361,12292
362,12443
362,8220
362,3119
362,959
362,13512
362,4554
362,8704
362,2364
362,12370
362,12586
362,2098
362,4453
362,5003
362,310
362,8150
362,6573
362,12782
362,3803
362,6801
362,1271
363,11300
363,4536
363,10662
363,13108
363,1628
363,11134
363,3055
363,4271
364,13481
364,9360
364,13483
364,14080
365,12493
365,8489
365,1296
365,8220
365,10505
365,2854
365,13361
365,9596
365,5457
365,9082
365,13091
365,9587
365,1798
365,6016
365,12504
365,3821
365,5103
365,7762
365,7755
365,1709
365,13048
365,13234
365,530
365,557
365,5753
365,1956
365,4643
365,8727
365,5682
365,4457
365,9832
365,7100
365,129
365,708
365,9770
365,13601
365,9771
365,5574
365,13761
365,13811
365,12522
365,9715
365,10291
365,3623
365,776
365,10910
365,4304
365,450
365,4510
365,4673
365,14116
365,1764
366,2586
366,9530
366,11579
366,9511
366,6016
366,7762
366,13048
366,11770
366,13234
366,4434
366,489
366,3468
366,11245
366,7743
366,13138
366,10081
366,7621
366,4920
366,1503
366,2557
367,12493
367,13330
367,8220
367,1638
367,9446
367,13048
367,7738
367,13234
367,557
367,5753
367,5801
367,745
367,9966
367,9704
367,10328
367,2644
367,1885
367,5940
367,4426
367,2557
368,9662
368,8228
368,6135
368,3870
368,7965
368,11864
368,7129
368,12577
368,4038
368,956
368,580
368,5601
368,13499
368,13500
368,5726
368,9332
368,6873
368,9454
368,4642
368,8412
368,2157
368,8741
369,8228
369,12493
369,13110
369,2660
369,11891
369,8220
369,10990
369,6985
369,3314
369,13297
369,6793
369,13245
369,3692
369,1798
369,6016
369,5103
369,7762
369,7755
369,1709
369,13048
369,13234
369,557
369,5596
369,11520
369,6752
369,8482
369,3171
369,6106
369,10328
369,13160
369,6481
369,1455
369,5394
369,1189
369,3696
369,399
369,9706
369,5689
369,12698
369,11198
369,3767
369,11090
369,529
369,7436
369,2613
369,10611
369,6722
369,2369
369,3215
369,932
369,8516
369,1691
369,13197
369,4055
369,11162
369,6305
369,4053
369,14136
370,9511
370,6016
370,13234
370,530
370,557
370,5753
370,745
370,11733
370,5837
370,5976
371,648
371,13525
372,3638
372,6016
372,1709
372,13048
372,9577
372,745
372,10335
372,5322
372,687
373,10990
373,4308
373,4920
374,8220
374,2854
374,535
374,2499
374,3319
374,5103
374,13234
374,557
374,5753
374,10758
374,1688
374,1885
374,9706
374,5121
374,5220
375,3576
375,4091
375,6016
375,7762
375,1709
375,13048
375,13234
375,4052
375,13472
375,10576
375,3767
375,10561
375,8414
375,13506
375,13994
376,10490
376,12613
377,7129
377,12577
377,1540
377,6676
377,8890
377,6060
377,6366
377,6216
377,10088
377,4410
378,12881
378,2432
378,3179
378,8417
378,6985
378,9430
378,4873
378,3818
378,11731
379,12276
379,7682
380,8913
380,8220
380,13360
380,9646
380,9511
380,6016
380,12504
380,5103
380,1709
380,11770
380,13234
380,557
380,10758
380,6128
380,12522
380,11198
380,8860
380,1503
380,374
380,932
380,8052
382,12493
382,9875
382,8875
382,4164
382,8744
382,13329
382,4394
382,7577
382,6119
382,3341
382,12881
382,7765
382,2432
382,3179
382,7185
382,8417
382,6679
382,5600
382,10041
382,6985
382,6489
382,11147
382,11188
382,9094
382,9430
382,4873
382,3818
382,11731
382,631
382,3769
382,17
382,1877
382,11684
382,1314
382,9207
382,2603
382,9981
382,724
382,4155
382,6016
382,5103
382,3097
382,7762
382,7755
382,1709
382,13048
382,11770
382,13234
382,557
382,13511
382,9793
382,9306
382,9832
382,3946
382,2061
382,8799
382,5301
382,1885
382,11010
382,6225
382,11597
382,2751
382,12071
382,12522
382,6975
382,12465
382,7946
382,2980
382,8949
382,11076
382,4920
382,1808
382,498
382,4673
383,4558
383,6931
384,13234
384,10023
384,8914
384,7083
384,776
385,648
385,13525
386,7604
386,1357
386,4579
386,7900
386,11433
386,12730
386,4005
386,5563
386,8875
386,4164
386,8744
386,2894
386,12609
386,10126
386,7463
386,4077
386,6120
386,10916
386,330
386,11319
386,6870
386,1709
386,13234
386,9378
386,4083
386,9360
386,9688
386,5651
386,11705
386,129
386,10666
386,10518
386,5933
386,8613
386,13622
386,5940
386,6877
386,9706
386,13301
386,958
386,11076
386,4920
386,10561
386,3612
386,13197
386,687
387,13310
387,13311
387,2027
387,5071
387,13314
387,13338
387,10990
387,6870
387,9318
387,6931
387,10234
387,712
387,4700
387,7564
387,8211
387,5020
387,11700
387,1582
387,5933
387,3113
387,13940
387,10457
387,11993
387,7089
388,798
388,10710
388,1234
388,1822
388,2074
388,8882
388,4152
388,13048
388,9378
388,9577
389,13436
389,13437
389,13438
389,13501
389,13921
389,13922
389,13923
390,3646
390,7762
390,1709
390,13234
390,3987
390,4053
391,3965
391,1296
391,2208
391,10820
391,13048
391,13234
391,13489
391,10328
391,4129
392,12400
392,8220
392,11926
392,340
392,9298
392,13360
392,7301
392,11181
392,9352
392,12649
392,664
392,6793
392,188
392,6732
392,9646
392,9511
392,6016
392,12504
392,3821
392,5103
392,7762
392,7755
392,1709
392,13048
392,11770
392,13234
392,557
392,5753
392,10490
392,5034
392,11086
392,8736
392,9577
392,2571
392,10758
392,6128
392,7083
392,4284
392,7213
392,6312
392,7211
392,9688
392,1178
392,745
392,1766
392,3910
392,10328
392,13089
392,1885
392,7906
392,4609
392,12588
392,9563
392,9776
392,1213
392,10059
392,7861
392,6601
392,9706
392,5689
392,3165
392,11549
392,5121
392,2139
392,3268
392,6064
392,2022
392,10843
392,13047
392,5447
392,4129
392,2073
392,3465
392,2029
392,8654
392,1462
392,8860
392,4116
392,3215
392,9562
392,650
392,506
392,11528
392,498
392,7001
392,2557
392,4673
392,6122
392,8051
392,4896
392,4053
392,687
392,12092
392,3350
393,10568
393,7762
393,7755
393,1709
393,13234
393,514
393,4055
393,6122
393,11162
393,4896
393,4053
394,13234
394,5322
396,3473
396,8745
396,7301
396,1421
396,6016
396,3097
396,7762
396,7755
396,1709
396,13234
396,557
396,5753
396,13291
396,2253
396,7465
396,1673
396,225
396,5459
396,573
396,4548
396,992
396,8453
396,12522
396,11373
396,5689
396,833
396,9420
396,2910
396,11088
396,1503
396,1734
396,241
396,4759
396,2557
396,14124
396,9506
396,10704
396,1764
397,12577
397,13234
397,557
397,5753
397,10408
397,11435
397,7613
397,2197
397,9902
397,2746
397,3435
397,2747
397,4295
397,8656
397,7616
397,3433
397,10885
397,12532
397,11510
397,12326
397,9630
397,8051
397,4069
397,4053
398,1990
398,11340
398,10289
399,6016
399,10913
399,13539
399,13540
399,1279
400,660
400,12616
400,2221
400,130
400,14124
401,8220
401,13234
401,7100
401,4722
401,776
401,6590
402,8220
402,6793
402,13245
402,7755
402,13234
402,557
402,1313
402,6223
402,8727
402,1601
402,3967
402,3546
402,6190
402,4952
402,844
402,1080
402,2903
402,10561
402,4055
402,6122
402,3960
402,8054
402,8058
402,6305
402,4053
403,3821
403,11770
403,13234
403,10408
403,11435
403,7613
403,2197
403,9902
403,2746
403,3435
403,2747
403,4295
403,8656
403,7616
403,3433
403,10885
403,12532
403,11510
403,12326
403,10946
403,10122
403,12647
403,3896
403,9630
404,3263
404,11843
405,7604
405,1357
405,4579
405,7900
405,11433
405,8875
405,4164
405,8744
405,2894
405,12609
405,10126
405,9232
405,10916
405,7762
405,13048
405,6931
405,6225
405,4920
405,4673
406,3094
406,3241
406,3242
406,12504
406,13234
406,557
406,11236
406,10913
406,2198
407,12991
407,3263
407,1698
407,2263
407,873
407,10723
407,3081
407,1217
407,677
407,5155
407,712
407,10920
407,1497
407,13948
407,2615
407,3763
407,13014
407,10677
407,1503
407,4929
407,10422
407,4055
408,13310
408,13311
408,13312
408,13313
408,13314
408,8875
408,4164
408,8744
408,2894
408,10126
408,13234
408,9378
408,6931
408,4130
408,4700
408,7564
408,8211
408,5020
408,11700
408,1582
408,2788
408,3113
408,13940
409,8875
409,4164
409,8744
409,2894
409,12609
409,10126
409,6016
409,11152
410,11236
410,13944
410,14050
410,14130
411,11897
411,5155
411,13234
411,557
411,6590
412,12493
412,5103
412,7762
412,1709
412,13048
412,13234
412,557
412,13472
412,1503
412,13295
412,13506
412,13994
413,11526
413,7439
413,3081
413,3083
413,3807
413,6221
413,9577
413,9688
413,13522
413,10576
413,8410
413,4003
414,11396
414,8858
414,1816
414,4165
414,11952
414,9804
414,3341
414,6870
414,9318
414,6931
414,10234
414,8711
414,856
414,13959
414,10457
414,2819
414,4929
414,4055
415,8875
415,4164
415,8744
415,13048
415,13234
416,9804
416,13234
416,856
416,13959
416,10457
417,9875
417,13110
417,3078
417,12991
417,13177
417,873
417,713
417,7839
417,3119
417,13104
417,13472
417,10576
417,3679
417,4533
417,5012
417,5726
417,9332
417,1084
417,6296
417,6297
417,3333
417,11811
417,8041
417,11594
417,2773
417,13506
417,13994
418,10098
418,6469
418,2996
418,11594
419,8181
419,2208
419,6883
420,8441
420,11088
420,5740
420,13364
420,13626
420,13970
420,13971
420,13972
420,13974
420,13986
421,8875
421,4164
421,8744
421,2894
421,12609
421,10126
421,7463
421,4077
421,6120
421,4152
421,10594
421,1437
421,10852
421,9112
421,6016
421,5103
421,7762
421,1709
421,13048
421,13234
421,9378
421,6931
421,4130
421,9704
421,4700
421,7564
421,8211
421,4244
421,5020
421,11700
421,1582
421,2788
421,6373
421,1682
421,5007
421,9077
421,10783
421,6815
421,3222
421,5784
421,433
421,1808
422,8037
422,2960
422,12359
422,567
422,5654
422,3978
423,8858
423,975
423,8220
423,6016
423,3821
423,7762
423,13234
423,11893
423,776
423,5121
423,2726
423,12456
423,2180
424,12991
424,13276
424,9539
424,9577
424,9706
424,5726
424,9332
424,6296
424,6297
424,6375
425,9704
426,3263
426,2655
427,7604
427,1357
427,4579
427,8875
427,4164
427,8744
428,13234
428,745
428,2817
428,7838
428,8885
428,4494
429,11325
429,8875
429,4164
429,2894
429,12609
429,7463
429,4077
429,6120
429,12026
429,10990
429,3769
429,9352
429,5426
429,13065
429,9079
429,6793
429,4152
429,10594
429,1437
429,10852
429,9112
429,6870
429,9811
429,6016
429,5103
429,7762
429,1709
429,13048
429,13234
429,4220
429,9378
429,6931
429,9117
429,4130
429,12576
429,10579
429,10508
429,11656
429,9667
429,9704
429,4700
429,8211
429,11700
429,2788
429,6373
429,468
429,10457
429,10517
429,4213
429,433
429,2602
429,1808
430,1816
430,2776
430,9360
430,4457
430,3542
430,2970
430,11415
430,13537
430,11705
430,10822
430,2011
430,7360
430,8166
431,962
431,11181
431,9511
431,6016
431,3946
431,8891
431,8892
431,11196
432,12981
432,5457
432,6016
432,7762
432,1709
432,13048
432,13234
432,557
432,5753
432,9285
432,6225
432,3164
432,6883
432,6305
433,3965
433,2208
434,13310
434,13311
434,13312
434,2027
434,5071
434,13314
434,7604
434,1357
434,381
434,4579
434,13177
434,7900
434,8875
434,4164
434,12609
434,10126
434,4077
434,4235
434,3638
434,13330
434,619
434,9511
434,12504
434,13048
434,11770
434,13234
434,530
434,9378
434,6931
434,2115
434,7179
434,4041
434,5651
434,2961
434,12449
434,6999
434,6565
434,9704
434,4700
434,8211
434,11700
434,2788
434,5784
434,6331
434,1885
434,4533
434,9170
434,13656
434,13705
434,10914
434,13940
434,8919
434,6427
434,10523
434,1453
434,6124
434,10157
434,11901
434,10517
434,11993
434,4932
434,1917
434,6420
434,2673
434,10561
434,12245
434,10587
434,4673
434,4055
434,6122
434,11162
434,8052
434,3960
434,8054
434,8058
434,6305
435,2854
435,2400
436,1959
436,5601
436,7762
436,13234
436,3030
437,852
437,6016
437,1709
437,13048
437,1960
437,9704
437,7248
438,0
438,6498
438,1824
438,10376
438,1019
438,9346
438,9446
438,9511
438,6016
438,13234
438,2554
438,11243
438,10335
438,13265
438,3990
438,12884
438,3014
438,10491
438,5322
438,13046
438,6288
438,10145
438,2911
438,932
439,975
439,8489
439,3319
439,5155
439,12504
439,3821
439,5103
439,7762
439,7755
439,1709
439,13234
439,557
439,5753
439,7100
439,4722
439,776
439,12456
440,306
440,11959
440,1178
440,13160
440,11198
440,3896
440,4097
441,8181
441,10236
441,6016
441,7762
441,1709
441,13048
441,13234
441,12146
441,399
441,11778
441,6883
441,6305
442,12493
442,4164
442,8744
442,6016
442,5103
442,7762
442,1709
442,13048
442,13234
442,557
442,5689
442,2602
443,798
443,10710
443,1234
443,1822
443,2074
443,4152
443,10594
443,1437
443,10852
443,9112
443,7606
443,7332
443,13234
443,2209
444,4152
444,9704
445,7785
445,1709
445,9706
445,6883
445,7170
445,11224
445,6122
445,11162
445,6305
445,4053
446,9360
446,10335
446,13265
446,3990
446,12884
446,3014
446,10491
446,5322
446,13046
446,6288
446,10145
447,8875
447,2894
447,13330
447,5103
447,13048
447,13234
447,9378
447,9704
447,8532
447,11700
447,5784
448,2235
448,6016
448,3821
448,7762
448,1709
448,13048
448,13234
448,13498
448,3633
448,9906
448,5933
448,8613
449,5689
449,10335
449,13265
449,3990
449,12884
449,3014
449,10491
449,5322
449,13046
449,6288
449,10145
450,11396
450,3638
450,1206
450,8237
450,482
450,873
450,1296
450,3341
450,2208
450,13357
450,13358
450,4791
450,9795
450,1226
450,1479
450,3864
450,4915
450,7106
450,698
450,111
450,3729
450,4155
450,9511
450,585
450,3821
450,5103
450,3097
450,7755
450,1709
450,11770
450,13234
450,557
450,5753
450,4434
450,2887
450,978
450,9577
450,13470
450,13192
450,959
450,1374
450,689
450,42
450,4036
450,791
450,11705
450,6976
450,5306
450,11691
450,708
450,10937
450,10148
450,9770
450,623
450,4609
450,2087
450,1189
450,9563
450,10073
450,10989
450,2927
450,1213
450,9706
450,12481
450,3579
450,5536
450,12731
450,7417
450,11775
450,5230
450,6023
450,6341
450,4385
450,13
450,2501
450,3896
450,5485
450,9349
450,12170
450,1370
450,5483
450,10253
450,887
450,2467
450,7779
450,6385
450,1915
450,11224
450,8219
450,6736
450,10510
450,3599
450,11058
450,1881
450,6125
450,9515
450,751
450,450
450,498
450,238
450,1691
450,8625
450,5368
450,8305
450,4053
450,6104
450,687
450,8705
450,7737
451,1709
451,13048
451,13234
451,6373
451,1682
451,5007
451,9077
451,10783
451,94
451,6975
452,8228
452,9723
452,8411
452,11989
452,4414
452,2186
452,2521
452,3219
452,6793
452,13393
452,6016
452,5103
452,3097
452,7762
452,7755
452,1709
452,13048
452,13234
452,557
452,7341
452,1392
452,2277
452,4937
452,7211
452,10586
452,9914
452,13857
452,1873
452,3992
452,10225
452,7764
452,4211
452,6883
452,1431
452,4978
452,3369
452,6201
453,12493
453,6016
453,7762
453,1709
453,13048
453,13234
453,3557
453,5654
453,7793
453,13160
453,12071
453,11340
453,9071
453,5689
453,8307
453,10581
453,4314
453,10289
453,2593
453,6409
453,13623
453,14045
453,14047
453,14048
453,14053
453,14054
454,9322
454,13364
454,13437
455,9360
455,13014
455,1940
455,10483
455,10235
455,6261
455,2284
456,6793
456,13245
456,13234
456,557
456,5753
456,6871
456,5316
456,4055
456,6305
457,7301
457,5569
457,4953
457,3576
457,13091
457,4155
457,6016
457,3821
457,5103
457,7762
457,1709
457,13048
457,11770
457,13234
457,4415
457,6116
457,9577
457,11605
457,7211
457,6647
457,1351
457,10576
457,6752
457,8799
457,7743
457,4533
457,103
457,10561
457,2557
457,5368
458,8489
458,8220
458,13361
458,3901
458,10559
458,7755
458,13234
458,557
458,1169
458,10328
458,9706
458,776
458,5121
459,10990
459,13400
459,6016
459,7762
459,1709
459,13048
459,13234
459,2817
459,653
459,11076
459,2602
459,8946
459,2010
460,1506
460,9667
460,10576
460,8410
460,8249
460,9545
460,6752
460,8250
460,6733
460,13371
461,13234
461,6312
461,7211
461,9704
461,8532
461,6056
461,3309
461,7372
461,10400
461,13255
461,3295
462,5071
462,810
462,13336
462,12243
462,668
462,429
462,7666
462,6016
462,7762
462,1709
462,13048
462,13234
462,8736
462,4937
462,3543
462,5515
462,3324
462,1080
462,6464
462,3939
462,2657
462,3090
462,5860
462,8350
462,10422
462,8516
462,12988
463,10710
463,1234
463,4152
463,1437
464,3263
464,3965
464,2208
464,6016
464,5103
464,13234
464,129
464,9706
464,687
465,9875
465,3078
465,8605
465,9586
465,9150
465,2854
465,3341
465,9795
465,1811
465,13375
465,10344
465,6016
465,7762
465,1709
465,13048
465,11770
465,13234
465,557
465,11959
465,13097
465,6217
465,11385
465,10418
465,3902
465,1317
465,8029
465,745
465,4457
465,9832
465,13533
465,3910
465,10373
465,6481
465,4609
465,259
465,2011
465,9776
465,2927
465,10059
465,7861
465,4858
465,11775
465,303
465,5418
465,4508
465,5530
465,6883
