Disease,Protein
49,5449
49,11957
49,669
49,3231
49,766
49,4058
49,3945
49,13160
49,2060
49,2061
49,10148
49,5420
49,1620
49,653
49,13156
49,4940
49,6492
49,8799
49,293
49,770
49,10089
49,7334
49,4132
49,9725
49,11145
49,13086
49,3013
49,8172
49,942
49,6974
49,10370
49,6513
49,10715
49,2118
49,9771
49,426
49,10958
49,254
49,11596
49,8453
49,7180
49,652
49,7568
49,12161
49,5744
49,3623
49,8256
49,10245
49,5650
49,12128
49,3487
49,2363
49,5447
49,3939
49,4483
49,6733
49,7147
49,3689
49,4381
49,12199
49,1660
49,3788
49,10029
49,11663
49,3560
49,2086
49,237
49,809
49,12968
49,11923
49,2242
49,6621
49,13200
49,1637
49,4804
49,450
49,7081
49,388
49,6946
49,13060
49,8885
49,10561
49,12653
49,1802
49,3270
49,114
49,8721
49,2956
49,5368
49,8114
49,6248
49,12841
49,11032
49,11785
49,9194
49,877
49,11562
49,10633
49,7146
49,9239
49,6693
49,5745
50,457
53,12493
53,3263
53,12267
53,13000
53,7965
53,9893
53,6816
53,10318
53,8102
53,962
53,722
53,8394
53,7282
53,12026
53,3473
53,482
53,6241
53,8489
53,6255
53,3540
53,873
53,810
53,1296
53,212
53,9580
53,6926
53,76
53,12811
53,11277
53,281
53,8340
53,6145
53,2969
53,7433
53,390
53,1959
53,8840
53,1539
53,9795
53,1618
53,12761
53,3892
53,10497
53,7108
53,1009
53,3807
53,4915
53,3529
53,13226
53,11591
53,10424
53,4431
53,6622
53,5385
53,8500
53,950
53,13294
53,9631
53,3901
53,621
53,619
53,6656
53,12478
53,12687
53,12688
53,12742
53,12407
53,7246
53,3498
53,11790
53,5503
53,3315
53,6129
53,1120
53,10080
53,4668
53,8992
53,5114
53,7894
53,7666
53,677
53,8710
53,2777
53,4798
53,11179
53,9364
53,8420
53,4079
53,10133
53,12818
53,10851
53,10198
53,3918
53,11655
53,8506
53,153
53,4089
53,454
53,10204
53,7105
53,1421
53,5248
53,3576
53,600
53,12797
53,13091
53,306
53,24
53,6605
53,9582
53,4091
53,3126
53,3485
53,644
53,4155
53,3449
53,4849
53,8091
53,4245
53,9511
53,339
53,686
53,5103
53,7762
53,1709
53,12770
53,9088
53,3620
53,4912
53,4913
53,3988
53,3989
53,6370
53,11693
53,10726
53,10813
53,2330
53,803
53,12263
53,9887
53,13021
53,3565
53,10620
53,1067
53,10758
53,6270
53,9286
53,8325
53,4284
53,7213
53,380
53,13192
53,7207
53,2627
53,7244
53,11605
53,3296
53,7293
53,7548
53,11251
53,8758
53,8407
53,10229
53,2986
53,10058
53,5459
53,8727
53,9671
53,1699
53,3633
53,4282
53,4184
53,9601
53,8971
53,3544
53,4457
53,13533
53,308
53,11614
53,12849
53,4489
53,12977
53,11111
53,9667
53,10576
53,8410
53,10834
53,5856
53,8249
53,6752
53,8460
53,1670
53,8482
53,6208
53,279
53,6006
53,6301
53,8632
53,3946
53,4379
53,5893
53,2788
53,2272
53,7283
53,2817
53,2818
53,8831
53,708
53,5560
53,12774
53,10937
53,2229
53,3967
53,766
53,12349
53,1916
53,3546
53,9724
53,13160
53,1825
53,3944
53,5748
53,2902
53,13260
53,2060
53,2061
53,10148
53,1620
53,653
53,7111
53,11822
53,685
53,4940
53,707
53,6492
53,8799
53,293
53,11557
53,8977
53,2058
53,770
53,9583
53,10089
53,8961
53,2744
53,11625
53,7570
53,12567
53,1078
53,11145
53,2524
53,3551
53,6481
53,13086
53,12079
53,9770
53,12049
53,13275
53,8998
53,2223
53,1490
53,5870
53,13585
53,9200
53,5136
53,3300
53,13589
53,11707
53,9019
53,4378
53,941
53,5796
53,942
53,1455
53,127
53,2168
53,5540
53,10258
53,5888
53,4533
53,1379
53,12787
53,5890
53,1708
53,10715
53,1746
53,259
53,2011
53,8126
53,2154
53,426
53,1785
53,10958
53,1284
53,254
53,7355
53,12146
53,399
53,7899
53,1742
53,592
53,12100
53,11596
53,8453
53,684
53,10748
53,3113
53,3232
53,5584
53,11186
53,468
53,6330
53,652
53,335
53,7496
53,12161
53,5744
53,555
53,3796
53,5233
53,3623
53,3165
53,11549
53,11676
53,10467
53,5261
53,8310
53,8307
53,9721
53,667
53,5408
53,5650
53,9758
53,2893
53,11873
53,420
53,3487
53,11723
53,3814
53,4508
53,9918
53,5530
53,9951
53,529
53,10176
53,1687
53,1719
53,2029
53,3896
53,833
53,343
53,9420
53,6154
53,10152
53,22
53,844
53,8243
53,414
53,1666
53,12046
53,4483
53,6733
53,1146
53,6176
53,8070
53,3099
53,821
53,3407
53,484
53,1037
53,9890
53,4771
53,5220
53,10289
53,3788
53,10029
53,10150
53,8724
53,7472
53,12513
53,5454
53,13175
53,679
53,1525
53,11047
53,563
53,5666
53,237
53,809
53,187
53,10695
53,262
53,7505
53,1808
53,10832
53,7195
53,13071
53,5388
53,2593
53,11923
53,13034
53,9515
53,2242
53,6621
53,10879
53,4804
53,6273
53,8245
53,10907
53,147
53,1971
53,11840
53,2102
53,450
53,498
53,11936
53,238
53,7001
53,8516
53,11996
53,1980
53,9287
53,6946
53,1674
53,8128
53,8885
53,4494
53,6811
53,10561
53,12653
53,3270
53,114
53,8414
53,3364
53,3365
53,6102
53,8374
53,2956
53,4766
53,2557
53,2260
53,715
53,6248
53,1772
53,14093
53,1061
53,14094
53,1383
53,8463
53,5883
53,11857
53,2196
53,11562
53,4673
53,9937
53,3040
53,5640
53,2279
53,72
53,3399
53,687
53,14124
53,4436
53,7131
53,9506
53,637
53,1764
53,11438
53,601
53,11441
53,7188
53,5511
53,2199
53,12847
53,3969
55,3263
55,10336
55,5114
55,7605
55,10834
55,13555
55,6752
55,8799
55,10089
55,498
55,10561
56,210
56,9586
56,319
56,4205
56,722
56,560
56,3473
56,6508
56,3540
56,13152
56,330
56,1296
56,4047
56,8043
56,13155
56,9897
56,13052
56,2066
56,1613
56,3081
56,5600
56,2252
56,7949
56,950
56,12572
56,12545
56,4567
56,4370
56,5151
56,641
56,7128
56,627
56,4935
56,153
56,10236
56,3795
56,1421
56,3656
56,600
56,1278
56,11770
56,13234
56,407
56,7058
56,10113
56,6794
56,12263
56,7739
56,1313
56,11816
56,4284
56,7213
56,11368
56,6369
56,6307
56,4490
56,6647
56,11197
56,9360
56,8466
56,1317
56,2829
56,9502
56,5847
56,8105
56,5682
56,11538
56,4457
56,955
56,12390
56,6997
56,12365
56,1263
56,1264
56,12977
56,13546
56,13547
56,13548
56,12999
56,3335
56,5241
56,5793
56,7223
56,1323
56,11111
56,10834
56,8249
56,8482
56,6208
56,3426
56,2817
56,2818
56,12660
56,9309
56,10373
56,1927
56,1490
56,9200
56,8820
56,2274
56,3087
56,4979
56,7984
56,4533
56,767
56,259
56,738
56,13302
56,5892
56,5281
56,7567
56,7559
56,7560
56,7561
56,8604
56,11384
56,2615
56,12005
56,5478
56,12423
56,529
56,1977
56,3858
56,2363
56,12265
56,2623
56,2608
56,11594
56,10651
56,11479
56,7491
56,12352
56,9062
56,11363
56,7621
56,2932
56,261
56,5833
56,2099
56,12790
56,9718
56,8860
56,5184
56,11043
56,1928
56,4445
56,11291
56,7750
56,3868
56,9638
56,13224
56,7377
56,13009
56,6482
56,11499
56,751
56,4348
56,11268
56,9259
56,498
56,11259
56,10561
56,12245
56,3612
56,9842
56,1214
56,12156
56,7511
56,4844
56,1627
56,4055
56,6122
56,11162
56,8051
56,8052
56,3960
56,8054
56,8058
56,6305
56,796
56,687
56,14124
56,10024
56,1896
56,4631
56,4320
58,6075
58,6417
58,52
58,8858
58,2917
58,10990
58,1479
58,2432
58,3179
58,7004
58,6870
58,4089
58,6716
58,10450
58,9378
58,4130
58,2861
58,4075
58,6597
58,8415
58,10508
58,5494
58,4752
58,526
58,5110
58,629
58,11700
58,9725
58,2690
58,8512
58,4904
58,8453
58,1301
58,5235
58,776
58,7583
58,9338
58,11549
58,2820
58,4707
58,13237
58,6060
58,7440
58,9951
58,5339
58,289
58,10389
58,11465
58,11323
58,3295
58,12884
58,11047
58,6194
58,8944
58,1808
58,1417
58,542
58,9369
58,12777
58,3254
58,7950
58,4929
58,3987
58,2849
58,10798
58,12987
58,8767
58,9777
58,1482
58,2569
58,12052
59,6075
59,6417
59,52
59,8858
59,2917
59,10990
59,1479
59,2432
59,3179
59,7004
59,6870
59,4089
59,6716
59,10450
59,9378
59,4130
59,2861
59,4075
59,6597
59,8415
59,10508
59,5494
59,4752
59,526
59,5110
59,629
59,11700
59,9725
59,2690
59,8512
59,4904
59,8453
59,1301
59,5235
59,776
59,7583
59,9338
59,11549
59,2820
59,4707
59,13237
59,6060
59,7440
59,9951
59,5339
59,289
59,10389
59,11465
59,11323
59,3295
59,12884
59,11047
59,6194
59,8944
59,1808
59,1417
59,542
59,9369
59,12777
59,3254
59,7950
59,4929
59,3987
59,2849
59,10798
59,12987
59,8767
59,9777
59,1482
59,2569
59,12052
60,962
60,2324
60,8489
60,5569
60,6539
60,504
60,25
60,9322
60,1078
60,10091
61,3965
61,12026
61,3255
61,12155
61,3762
61,4686
61,5244
61,3646
61,4898
61,7552
61,11503
61,9938
61,2854
61,243
61,11089
61,9795
61,2078
61,4206
61,5374
61,950
61,664
61,1963
61,1821
61,10022
61,11179
61,8023
61,4588
61,1919
61,600
61,4155
61,7553
61,7847
61,2776
61,6726
61,11694
61,10255
61,2047
61,2571
61,9221
61,4396
61,1556
61,10758
61,6128
61,9158
61,13192
61,10790
61,13238
61,6071
61,5885
61,1677
61,689
61,13528
61,5110
61,4457
61,6186
61,9832
61,12029
61,2234
61,11705
61,7626
61,6593
61,6109
61,10822
61,8830
61,8831
61,8835
61,9309
61,8932
61,823
61,1253
61,653
61,11330
61,759
61,8998
61,12213
61,8602
61,8561
61,11682
61,10570
61,1888
61,3820
61,1455
61,3866
61,3357
61,10619
61,2052
61,1850
61,1710
61,997
61,5770
61,1568
61,13630
61,13666
61,13677
61,13699
61,13708
61,13734
61,13746
61,13751
61,13775
61,13781
61,13815
61,13848
61,13902
61,13908
61,399
61,7899
61,592
61,3259
61,1073
61,189
61,8453
61,6877
61,12522
61,11848
61,3113
61,1301
61,2533
61,1295
61,4858
61,8643
61,4406
61,4552
61,2139
61,7406
61,2357
61,529
61,11236
61,9763
61,862
61,6839
61,3833
61,8025
61,7854
61,7170
61,9633
61,1868
61,6428
61,10668
61,1632
61,6505
61,2467
61,10611
61,2657
61,2284
61,4304
61,5042
61,6543
61,2593
61,11923
61,5050
61,12851
61,8076
61,379
61,2242
61,5196
61,4348
61,9259
61,1980
61,10561
61,2557
61,2558
61,12156
61,9572
61,4053
61,6105
61,9165
61,11419
61,4711
62,10594
63,3739
63,12493
63,2386
63,9875
63,7900
63,13000
63,7331
63,722
63,9995
63,8873
63,3473
63,8181
63,3762
63,3540
63,11952
63,9524
63,5738
63,9991
63,10606
63,8340
63,2854
63,1019
63,1539
63,3341
63,11856
63,13168
63,13052
63,6522
63,9795
63,8395
63,9979
63,3984
63,10978
63,8464
63,10716
63,6000
63,5457
63,4915
63,2153
63,1442
63,664
63,1744
63,1120
63,10080
63,1899
63,4370
63,9079
63,4185
63,3494
63,1821
63,2521
63,2459
63,1551
63,2390
63,698
63,10976
63,11179
63,2816
63,11431
63,10133
63,1624
63,3836
63,12564
63,3459
63,2238
63,12845
63,1919
63,3576
63,8006
63,13015
63,6961
63,9587
63,10187
63,10131
63,10276
63,7617
63,7058
63,6711
63,5303
63,7734
63,6217
63,11514
63,8526
63,7441
63,11385
63,6667
63,8214
63,3614
63,2327
63,2047
63,6595
63,1313
63,10987
63,1556
63,9286
63,6765
63,9641
63,12248
63,4937
63,13173
63,13192
63,10418
63,11164
63,5705
63,959
63,4134
63,5866
63,9066
63,12759
63,4490
63,6647
63,7707
63,8466
63,6223
63,6172
63,10479
63,5110
63,11538
63,6818
63,11439
63,6632
63,11614
63,12657
63,8072
63,791
63,4604
63,6752
63,11697
63,9395
63,279
63,8418
63,12535
63,548
63,6109
63,10822
63,5654
63,3946
63,2272
63,10328
63,5463
63,2817
63,2818
63,708
63,9309
63,10373
63,12494
63,5449
63,2061
63,653
63,8799
63,10089
63,10214
63,10839
63,2524
63,9770
63,8998
63,3178
63,11682
63,1455
63,5888
63,2329
63,5394
63,2106
63,1189
63,12658
63,11908
63,1746
63,10065
63,9563
63,10456
63,8069
63,1471
63,7692
63,1568
63,7122
63,2248
63,10474
63,13167
63,784
63,11160
63,399
63,7899
63,7912
63,592
63,7500
63,13087
63,2317
63,3032
63,11437
63,5892
63,12522
63,12582
63,3213
63,3579
63,7501
63,922
63,4693
63,1418
63,1197
63,13959
63,5261
63,5783
63,6706
63,6719
63,3333
63,1828
63,11180
63,1976
63,6478
63,11830
63,9592
63,9438
63,11906
63,862
63,7074
63,11416
63,2608
63,6423
63,7854
63,11794
63,9347
63,7803
63,12872
63,6670
63,6428
63,10668
63,1992
63,3099
63,788
63,10611
63,7339
63,6259
63,604
63,8795
63,13126
63,4723
63,5926
63,3788
63,10681
63,145
63,7937
63,9129
63,5666
63,2721
63,10510
63,1179
63,6214
63,9419
63,262
63,675
63,11291
63,4103
63,5944
63,5388
63,8076
63,5970
63,3342
63,2313
63,4713
63,10907
63,11840
63,13295
63,7557
63,10561
63,114
63,953
63,2557
63,8625
63,979
63,14124
63,10067
63,8469
63,6306
63,3352
63,601
63,2236
63,8705
63,1896
63,4631
63,12092
64,3182
64,11300
64,9502
64,13160
64,10089
66,9795
66,4431
66,4301
66,1648
66,12407
66,11535
66,708
66,10937
66,13080
66,5233
66,8128
66,10561
66,256
67,9143
67,13338
67,8056
67,12309
67,619
67,8016
67,2986
67,2272
67,2061
67,10671
67,13182
67,11357
67,8128
67,10561
68,7899
68,2872
68,6775
68,5233
68,138
68,457
68,7946
68,3295
68,10561
69,9150
69,7855
69,13387
69,664
69,1551
69,11179
69,1709
69,10131
69,7058
69,5017
69,4907
69,10612
69,13549
69,13550
69,8640
69,10822
69,653
69,2510
69,2734
69,9770
69,3895
69,6467
69,8712
69,529
69,5485
69,9968
69,3295
69,237
69,1196
69,11923
69,5050
69,14077
69,9515
69,14084
69,14088
69,6672
69,7001
69,2558
69,14124
69,12524
69,14133
71,10222
71,4077
71,7045
71,6346
71,12477
71,8043
71,7106
71,7492
71,6866
71,2412
71,9221
71,3085
71,6404
71,12426
71,3426
71,2229
71,5275
71,4040
71,2001
71,12445
71,7804
71,6883
71,7775
71,7339
71,8323
71,13203
71,10878
71,7348
72,3870
72,4077
72,3473
72,5738
72,4147
72,2854
72,11263
72,8840
72,13155
72,1539
72,6336
72,584
72,10336
72,4915
72,3529
72,5643
72,10368
72,4795
72,6447
72,11138
72,9744
72,4539
72,408
72,6656
72,2990
72,4567
72,501
72,9300
72,2092
72,10159
72,13297
72,3228
72,10995
72,9459
72,7
72,7105
72,1421
72,6222
72,9587
72,4155
72,10187
72,9151
72,8651
72,3661
72,11687
72,5036
72,3621
72,10654
72,12424
72,2321
72,4442
72,12605
72,10614
72,6151
72,12031
72,5303
72,2004
72,3191
72,8780
72,12263
72,6667
72,8016
72,2200
72,2627
72,10889
72,3296
72,11251
72,7090
72,1506
72,5065
72,8407
72,2543
72,12410
72,2531
72,10576
72,8410
72,6752
72,9362
72,2272
72,4842
72,708
72,5345
72,10937
72,4058
72,13160
72,2902
72,2060
72,2061
72,5788
72,685
72,10089
72,2524
72,5775
72,10444
72,2087
72,9551
72,6513
72,2591
72,12802
72,1629
72,8126
72,11404
72,10958
72,5012
72,872
72,7899
72,592
72,11596
72,12971
72,12831
72,11683
72,2359
72,652
72,7568
72,8814
72,177
72,5233
72,10498
72,11676
72,6144
72,11134
72,10242
72,6780
72,3711
72,5650
72,11390
72,11805
72,8540
72,11450
72,3164
72,13242
72,5447
72,844
72,6733
72,1754
72,2736
72,12035
72,12004
72,1660
72,13022
72,3281
72,1308
72,729
72,7882
72,6764
72,10029
72,11663
72,6763
72,6230
72,3763
72,12513
72,11047
72,10510
72,7898
72,4697
72,7895
72,1858
72,7116
72,2024
72,8012
72,9134
72,6851
72,2242
72,3455
72,589
72,6273
72,8245
72,10749
72,2006
72,4348
72,498
72,2423
72,1674
72,10561
72,1802
72,3270
72,2134
72,3364
72,6248
72,1383
72,12505
72,2279
72,387
72,782
72,8278
73,6119
73,12407
73,13229
73,7
73,1421
73,3576
73,4155
73,2776
73,12263
73,6667
73,9908
73,12576
73,10650
73,7548
73,5065
73,6310
73,9502
73,6818
73,11439
73,6632
73,3462
73,11520
73,3426
73,2817
73,2818
73,1620
73,770
73,8920
73,9366
73,10715
73,259
73,9563
73,8126
73,12831
73,9706
73,8890
73,5530
73,169
73,8777
73,7804
73,2681
73,3722
73,4918
73,7339
73,7558
73,12371
73,1179
73,1779
73,498
73,5284
73,2557
73,14124
73,270
73,3070
74,13000
74,7282
74,9675
74,7215
74,1516
74,5041
74,3315
74,10080
74,5469
74,4864
74,521
74,454
74,1421
74,13091
74,10374
74,495
74,389
74,4589
74,9502
74,12365
74,10576
74,2817
74,2818
74,708
74,11072
74,10937
74,766
74,4058
74,3546
74,13160
74,2902
74,10208
74,2060
74,2061
74,1620
74,653
74,770
74,10089
74,12366
74,946
74,2372
74,7984
74,11182
74,10715
74,5224
74,426
74,10958
74,2177
74,11373
74,5744
74,5233
74,2554
74,12507
74,8890
74,6397
74,2363
74,7074
74,6733
74,2681
74,9968
74,1588
74,6910
74,5881
74,12165
74,5454
74,13175
74,809
74,8589
74,11644
74,8891
74,8892
74,7195
74,2593
74,1465
74,1736
74,498
74,8128
74,10561
74,12653
74,114
74,7989
74,6007
74,9510
74,9503
74,5977
76,10018
76,4898
76,10744
76,5228
76,9759
76,10628
76,8205
76,7411
76,12522
76,10773
76,13237
76,11450
76,6385
76,11797
76,6125
76,2006
77,10937
77,2060
77,2061
77,10089
77,592
77,5233
77,9951
77,7170
77,10561
78,571
78,6866
78,6933
78,9587
78,2061
78,10089
78,5012
78,7899
78,6883
78,7170
79,1698
79,4367
79,11674
79,3293
79,3473
79,3762
79,1422
79,3984
79,7949
79,7817
79,619
79,6853
79,2515
79,111
79,10344
79,3918
79,3576
79,600
79,4706
79,9308
79,6605
79,8
79,6876
79,7617
79,455
79,3620
79,4923
79,4924
79,3988
79,3989
79,2330
79,2776
79,692
79,6582
79,2306
79,10229
79,3946
79,11691
79,3596
79,10937
79,3231
79,12349
79,3546
79,13160
79,5748
79,4921
79,2061
79,11822
79,685
79,770
79,4318
79,7877
79,9821
79,1379
79,4323
79,6782
79,8126
79,592
79,13182
79,11848
79,3113
79,3796
79,12678
79,8385
79,5397
79,12695
79,1719
79,11833
79,9497
79,8425
79,10775
79,4140
79,5220
79,3309
79,3295
79,2932
79,1950
79,7729
79,9096
79,5266
79,6022
79,977
79,6851
79,2242
79,8351
79,10734
79,6946
79,10561
79,11642
79,9294
79,4797
80,13000
80,1422
80,4091
80,692
80,6782
80,9497
80,7729
80,1674
80,3570
81,220
81,7869
81,3473
81,1422
81,13155
81,9801
81,12407
81,2515
81,4155
81,6876
81,3620
81,3988
81,3989
81,692
81,6582
81,7389
81,11576
81,708
81,11072
81,12349
81,13160
81,2060
81,2061
81,1620
81,11822
81,685
81,770
81,10089
81,6782
81,783
81,1746
81,12813
81,12678
81,5397
81,1021
81,6064
81,9497
81,8425
81,2932
81,10967
81,7729
81,2593
81,4682
81,2242
81,10561
81,6248
81,782
82,1422
82,692
82,11535
82,11822
82,6782
82,783
82,12678
82,9497
82,7729
82,5266
82,12643
83,5071
83,798
83,1841
83,8228
83,12493
83,10025
83,2339
83,9875
83,13110
83,3078
83,3549
83,13177
83,13033
83,12740
83,2937
83,10222
83,5086
83,2395
83,2113
83,3263
83,2679
83,12267
83,10827
83,283
83,711
83,11328
83,5880
83,1349
83,588
83,13000
83,12143
83,10183
83,10528
83,3203
83,5527
83,957
83,7965
83,9893
83,1698
83,4367
83,11211
83,11326
83,3703
83,2997
83,3125
83,3374
83,12183
83,12769
83,7678
83,4161
83,11396
83,10318
83,6003
83,6512
83,11674
83,7801
83,4038
83,8875
83,12609
83,7066
83,5321
83,9586
83,8261
83,3397
83,8017
83,448
83,10359
83,7045
83,366
83,962
83,5059
83,319
83,2708
83,722
83,7282
83,9467
83,560
83,616
83,9995
83,697
83,6626
83,3094
83,6720
83,8913
83,8873
83,12026
83,9233
83,3473
83,4118
83,3638
83,5480
83,8563
83,1816
83,10922
83,10199
83,9150
83,9862
83,13149
83,3360
83,8181
83,3434
83,9232
83,13115
83,13174
83,9042
83,11372
83,9655
83,5706
83,11463
83,8053
83,3852
83,12639
83,6346
83,1966
83,3762
83,3887
83,6691
83,3540
83,6290
83,11952
83,1526
83,11842
83,6343
83,330
83,9585
83,873
83,717
83,1296
83,3066
83,8631
83,4437
83,3353
83,8220
83,6466
83,9580
83,6498
83,6971
83,3226
83,9524
83,5738
83,2097
83,6926
83,76
83,13027
83,4898
83,2088
83,11208
83,6631
83,2436
83,3450
83,281
83,9003
83,5824
83,5857
83,9762
83,5482
83,731
83,4203
83,8745
83,4662
83,10606
83,5264
83,1865
83,6145
83,7240
83,3017
83,9965
83,7433
83,2854
83,9675
83,3899
83,11750
83,6751
83,6561
83,1019
83,6228
83,6119
83,6329
83,11926
83,13075
83,340
83,4594
83,8840
83,1914
83,3924
83,3825
83,3317
83,13155
83,9837
83,3153
83,4538
83,4869
83,2433
83,4522
83,1638
83,6703
83,5521
83,9897
83,9446
83,12866
83,7434
83,8190
83,8318
83,11089
83,1717
83,3881
83,1004
83,3341
83,10744
83,2600
83,13168
83,6522
83,9795
83,2496
83,8395
83,9339
83,12684
83,1226
83,852
83,10990
83,6989
83,7301
83,5238
83,4810
83,8113
83,4720
83,2078
83,3864
83,10432
83,351
83,13249
83,6336
83,584
83,8464
83,4096
83,8683
83,2993
83,1079
83,7690
83,9596
83,7866
83,8207
83,7351
83,2698
83,11184
83,10716
83,11181
83,8825
83,2066
83,1411
83,3605
83,2402
83,1613
83,7672
83,5569
83,11172
83,8877
83,1454
83,12761
83,3913
83,3154
83,7401
83,4559
83,12889
83,12873
83,6758
83,10279
83,610
83,3694
83,7732
83,6332
83,4819
83,3081
83,3807
83,4617
83,8630
83,1500
83,2876
83,6489
83,9430
83,7203
83,2252
83,5364
83,4228
83,6923
83,3272
83,13273
83,3273
83,4657
83,4915
83,11712
83,8645
83,3529
83,10950
83,3808
83,9999
83,13250
83,7817
83,13001
83,3101
83,10424
83,4431
83,2328
83,7468
83,6622
83,12488
83,11248
83,8500
83,950
83,5848
83,1967
83,10645
83,5041
83,2570
83,3241
83,9801
83,9802
83,9352
83,5693
83,224
83,282
83,2561
83,2399
83,4412
83,13383
83,9463
83,214
83,2898
83,5822
83,9624
83,3444
83,11652
83,408
83,12572
83,619
83,6656
83,1648
83,1650
83,12478
83,12687
83,12688
83,12742
83,12407
83,10564
83,7246
83,1220
83,12649
83,1473
83,11481
83,664
83,1744
83,3779
83,11485
83,13218
83,9927
83,3498
83,5503
83,3315
83,6129
83,1120
83,5192
83,9442
83,5075
83,12669
83,4263
83,8992
83,4876
83,5114
83,11035
83,7894
83,7666
83,10559
83,11940
83,1217
83,2186
83,2092
83,658
83,9079
83,3996
83,507
83,13143
83,7059
83,3494
83,1821
83,2520
83,2521
83,54
83,2147
83,11366
83,9743
83,9530
83,8812
83,2459
83,1551
83,11226
83,11730
83,2390
83,8984
83,8030
83,10022
83,698
83,10976
83,11179
83,2816
83,5667
83,1232
83,779
83,8927
83,111
83,6539
83,499
83,504
83,180
83,25
83,1036
83,11431
83,9465
83,7973
83,2563
83,7784
83,4768
83,7336
83,1254
83,5135
83,13245
83,4826
83,9388
83,7159
83,4613
83,11579
83,4521
83,7
83,3836
83,5729
83,5147
83,12766
83,1936
83,10375
83,4864
83,10344
83,9082
83,10386
83,323
83,1440
83,2381
83,6570
83,576
83,713
83,2096
83,1437
83,7606
83,5969
83,1911
83,6499
83,3459
83,12260
83,10851
83,9269
83,11870
83,11738
83,8610
83,3707
83,478
83,4433
83,851
83,7657
83,8907
83,3440
83,5690
83,9521
83,6777
83,13246
83,3495
83,3736
83,4699
83,8356
83,12073
83,4588
83,4649
83,6146
83,7839
83,1491
83,10888
83,5140
83,11265
83,7600
83,8511
83,7494
83,10499
83,7585
83,8226
83,5123
83,3641
83,6732
83,627
83,3602
83,8867
83,6791
83,9489
83,12784
83,8465
83,521
83,6870
83,6574
83,4015
83,401
83,1931
83,6866
83,6933
83,6955
83,4762
83,4935
83,2235
83,13116
83,454
83,3323
83,3729
83,4644
83,6477
83,10236
83,1919
83,2350
83,2805
83,5489
83,12800
83,1929
83,3795
83,6276
83,4953
83,1421
83,2511
83,12489
83,11603
83,2967
83,10596
83,2008
83,5248
83,3105
83,3576
83,600
83,10921
83,436
83,5956
83,1827
83,354
83,2686
83,7143
83,11559
83,4100
83,4197
83,3289
83,7667
83,11034
83,2687
83,7701
83,5402
83,13091
83,4046
83,13015
83,9856
83,6222
83,870
83,6596
83,8451
83,8581
83,7562
83,5209
83,10984
83,8304
83,9952
83,6770
83,3064
83,9582
83,4091
83,9587
83,3126
83,5727
83,3362
83,12372
83,11426
83,3484
83,644
83,4155
83,3449
83,4849
83,8091
83,10187
83,3310
83,10477
83,9475
83,5994
83,3843
83,7133
83,6858
83,12557
83,7553
83,9511
83,6016
83,339
83,585
83,686
83,3821
83,13048
83,11770
83,5622
83,4375
83,13234
83,472
83,3865
83,4415
83,8037
83,2960
83,4658
83,5749
83,7065
83,11832
83,10131
83,12791
83,5051
83,9361
83,10413
83,3582
83,10276
83,8641
83,6807
83,67
83,11012
83,464
83,6740
83,3873
83,1505
83,13291
83,11959
83,11432
83,9684
83,12969
83,617
83,8733
83,8792
83,455
83,7255
83,13441
83,5370
83,13442
83,3620
83,4923
83,4924
83,4912
83,4913
83,3988
83,3989
83,13207
83,11888
83,2907
83,1645
83,8125
83,10100
83,3031
83,10935
83,2164
83,7754
83,6370
83,6753
83,10490
83,11087
83,10554
83,9151
83,11693
83,3826
83,10450
83,8127
83,11590
83,458
83,2794
83,209
83,4288
83,7058
83,1205
83,934
83,7407
83,1922
83,10113
83,7819
83,11967
83,6347
83,6711
83,5303
83,2416
83,819
83,9322
83,6794
83,5664
83,7592
83,2809
83,6931
83,5360
83,6789
83,4983
83,1789
83,4257
83,1104
83,7092
83,4052
83,9149
83,914
83,7075
83,3197
83,8689
83,20
83,9267
83,12334
83,6217
83,8737
83,11086
83,7427
83,11817
83,3553
83,8736
83,7929
83,5730
83,4643
83,5841
83,2012
83,7018
83,12960
83,2330
83,2776
83,7041
83,1229
83,926
83,4775
83,9577
83,2865
83,4207
83,6830
83,5501
83,288
83,460
83,1339
83,8078
83,11662
83,10262
83,11385
83,5935
83,9741
83,5695
83,12263
83,10062
83,8821
83,8498
83,7700
83,9340
83,8843
83,13021
83,10791
83,5502
83,5658
83,6535
83,10255
83,2108
83,2109
83,2783
83,6618
83,5755
83,12615
83,7465
83,123
83,9787
83,9908
83,6595
83,12677
83,12576
83,1313
83,12995
83,596
83,3565
83,2571
83,2463
83,6039
83,41
83,9221
83,6395
83,10650
83,11233
83,10758
83,6128
83,10023
83,9286
83,6765
83,4971
83,9641
83,9311
83,5592
83,11583
83,4881
83,5835
83,7259
83,4937
83,3557
83,1157
83,5596
83,7213
83,8328
83,3468
83,6458
83,3879
83,4987
83,2861
83,9605
83,5100
83,6580
83,6864
83,13173
83,3201
83,2477
83,162
83,13192
83,7207
83,4041
83,5445
83,5138
83,11368
83,10833
83,6179
83,10019
83,4943
83,13263
83,12412
83,7244
83,10889
83,7110
83,11065
83,13185
83,4219
83,4083
83,358
83,1118
83,12384
83,12616
83,2750
83,3383
83,2221
83,152
83,130
83,2489
83,9065
83,10872
83,5885
83,3318
83,7026
83,11164
83,13212
83,10188
83,11886
83,11601
83,8429
