Drug,Disease
1579,475
1580,475
1596,475
1600,475
1614,475
1657,475
225,476
353,476
365,476
439,476
528,476
600,476
803,476
859,476
1615,476
1616,476
513,477
11,478
207,479
622,479
51,480
125,480
182,480
188,480
476,480
523,480
539,480
591,480
670,480
855,480
918,480
1085,480
88,481
199,481
334,481
351,481
395,481
420,481
453,481
646,481
740,481
908,481
909,481
940,481
1031,481
1495,481
225,482
353,482
365,482
528,482
600,482
803,482
859,482
1288,482
1420,483
106,484
126,484
145,484
146,484
165,484
182,484
188,484
203,484
216,484
235,484
273,484
367,484
425,484
479,484
561,484
595,484
605,484
716,484
739,484
759,484
812,484
855,484
917,484
918,484
967,484
1085,484
1135,484
1184,484
1297,484
1494,484
1558,484
693,485
135,486
225,486
253,486
326,486
342,486
353,486
365,486
439,486
476,486
528,486
600,486
803,486
859,486
1100,486
1124,486
1503,486
1569,486
1615,486
1616,486
272,487
272,488
343,488
420,488
940,488
989,489
1205,489
1484,489
1618,489
38,490
86,490
122,490
201,490
397,490
504,490
838,490
850,490
528,491
143,492
230,492
264,492
267,492
325,492
531,492
578,492
588,492
975,492
1003,492
1097,492
1136,492
1368,492
1525,492
1567,492
1671,492
353,493
439,493
652,493
859,493
671,494
940,494
1278,494
421,495
709,495
250,496
29,497
32,497
176,497
369,497
604,497
690,497
706,497
1605,497
339,498
431,498
135,499
225,499
353,499
439,499
528,499
584,499
600,499
859,499
1579,499
1596,499
1615,499
1616,499
50,500
88,500
334,500
351,500
395,500
453,500
646,500
671,500
940,500
1278,500
1495,500
671,501
1278,501
671,502
1278,502
39,503
313,503
1431,503
353,504
528,504
135,505
225,505
342,505
353,505
439,505
476,505
528,505
600,505
859,505
1615,505
1616,505
135,506
225,506
353,506
439,506
528,506
600,506
803,506
859,506
1615,506
1616,506
504,507
671,507
686,508
462,509
21,510
1251,511
1415,512
1497,512
97,513
396,513
592,513
97,514
396,514
592,514
297,515
225,516
353,516
365,516
439,516
528,516
600,516
803,516
859,516
1615,516
1616,516
191,517
279,517
526,517
75,518
89,518
191,518
225,518
279,518
435,518
439,518
480,518
526,518
584,518
653,518
699,518
701,518
713,518
726,518
768,518
859,518
964,518
1121,518
1182,518
1283,518
1310,518
1579,518
1596,518
75,519
89,519
191,519
225,519
279,519
435,519
439,519
480,519
526,519
584,519
653,519
699,519
701,519
713,519
726,519
768,519
859,519
964,519
1121,519
1182,519
1283,519
1310,519
1579,519
1596,519
191,520
526,520
713,520
768,520
1203,520
1204,520
75,521
89,521
279,521
500,521
526,521
608,521
653,521
701,521
713,521
726,521
768,521
953,521
1118,521
1121,521
1600,521
229,522
389,522
508,522
597,522
736,522
743,522
846,522
872,522
873,522
125,523
476,523
591,523
265,524
431,525
54,526
161,526
644,526
161,527
88,528
94,528
334,528
351,528
364,528
395,528
453,528
646,528
940,528
1231,528
1495,528
225,529
353,529
365,529
431,529
439,529
600,529
803,529
859,529
1615,529
1616,529
568,530
570,530
1477,530
1549,530
1662,530
370,531
431,531
308,532
1440,533
1386,534
144,535
225,536
353,536
528,536
600,536
803,536
859,536
13,537
70,537
92,537
136,537
144,537
345,537
596,537
666,537
695,537
777,537
1168,537
1189,537
1475,537
1544,537
542,538
899,538
570,539
1662,539
88,540
646,540
695,540
940,540
228,541
289,541
675,541
751,541
1126,541
88,542
940,542
88,543
940,543
431,544
264,545
200,546
229,546
389,546
508,546
671,546
743,546
846,546
588,547
741,547
50,548
94,548
100,548
127,548
157,548
199,548
222,548
229,548
236,548
244,548
298,548
319,548
334,548
351,548
389,548
395,548
399,548
453,548
460,548
471,548
502,548
503,548
508,548
593,548
615,548
634,548
646,548
675,548
676,548
677,548
735,548
736,548
751,548
755,548
840,548
842,548
845,548
846,548
908,548
911,548
940,548
1208,548
1292,548
1447,548
1495,548
1530,548
1562,548
1631,548
106,549
165,549
193,549
203,549
210,549
216,549
302,549
425,549
444,549
479,549
509,549
561,549
685,549
697,549
716,549
739,549
812,549
917,549
918,549
967,549
1085,549
1135,549
1302,549
1316,549
1336,549
1339,549
1534,549
1554,549
423,550
1393,550
832,551
87,552
132,552
353,552
364,552
398,552
439,552
443,552
471,552
528,552
538,552
557,552
803,552
859,552
940,552
1317,552
1510,552
1620,552
1621,552
1655,552
398,553
538,553
803,553
940,553
1620,553
1117,554
1325,554
484,555
1029,555
1185,555
51,556
128,556
408,556
757,556
1568,557
874,558
719,559
747,559
1431,559
584,560
1579,560
1596,560
310,561
437,561
621,561
24,562
21,563
22,564
27,564
25,565
299,566
959,566
170,567
203,567
269,567
383,567
621,567
1467,567
91,568
364,568
1026,568
1287,568
428,569
1138,569
386,570
1283,571
1610,571
698,572
88,573
334,573
351,573
395,573
453,573
646,573
671,573
940,573
1278,573
1495,573
58,574
143,574
230,574
264,574
436,574
531,574
578,574
727,574
1136,574
1567,574
63,575
76,575
109,575
225,575
294,575
299,575
327,575
330,575
335,575
353,575
365,575
384,575
439,575
458,575
511,575
517,575
528,575
552,575
600,575
668,575
728,575
803,575
821,575
859,575
937,575
1032,575
1112,575
1463,575
1580,575
1614,575
995,576
1032,576
1033,576
1060,576
1431,577
1468,577
63,578
76,578
109,578
225,578
294,578
327,578
330,578
335,578
353,578
384,578
439,578
458,578
511,578
517,578
528,578
600,578
668,578
728,578
803,578
821,578
859,578
1112,578
1232,578
1463,578
1580,578
1614,578
405,579
490,579
715,579
1140,579
1560,579
746,580
568,581
570,581
769,581
1477,581
1662,581
1669,582
903,583
904,583
1447,583
663,584
1041,585
1631,586
47,587
199,588
220,588
252,588
259,588
398,588
454,588
485,588
714,588
786,588
940,588
395,589
774,590
1258,590
1433,590
1024,591
57,592
260,592
659,592
678,592
741,592
900,592
1090,592
1330,592
1656,592
207,593
104,594
175,594
394,594
672,594
747,594
878,594
880,594
896,594
1548,594
397,595
498,596
516,597
642,598
1370,598
14,599
19,599
686,599
1292,599
990,600
229,601
331,602
370,602
431,602
1315,602
1467,602
1556,603
605,604
200,605
334,605
351,605
395,605
453,605
646,605
671,605
940,605
1278,605
1495,605
100,606
127,606
157,606
220,606
229,606
236,606
259,606
289,606
420,606
508,606
570,606
615,606
675,606
676,606
714,606
735,606
740,606
751,606
786,606
840,606
841,606
842,606
843,606
845,606
846,606
903,606
904,606
1662,606
311,607
396,607
1044,607
413,608
498,608
1328,608
1448,609
63,610
76,610
109,610
225,610
294,610
327,610
330,610
335,610
353,610
384,610
439,610
458,610
511,610
517,610
528,610
600,610
668,610
728,610
738,610
803,610
821,610
859,610
1112,610
1463,610
1580,610
1614,610
465,611
631,611
655,611
1466,611
51,612
124,612
125,612
128,612
286,612
328,612
387,612
408,612
476,612
572,612
591,612
632,612
757,612
1366,612
1529,612
1649,612
1206,613
88,614
244,614
334,614
351,614
395,614
453,614
646,614
714,614
786,614
940,614
1495,614
671,615
1278,615
57,616
260,616
659,616
678,616
900,616
1090,616
1330,616
1656,616
44,617
112,617
414,617
529,617
574,617
770,617
1056,617
225,618
353,618
439,618
528,618
600,618
803,618
859,618
1615,618
1616,618
23,619
901,619
1306,619
771,620
798,620
90,621
750,621
1507,621
356,622
766,622
875,622
1092,622
1591,622
1592,622
378,623
1296,623
395,624
1299,625
1300,625
1319,625
1552,625
1283,626
90,627
750,627
1312,627
1507,627
934,628
1288,629
104,630
113,630
280,630
372,630
500,630
536,630
699,630
947,630
1107,630
1230,630
1283,630
1305,630
1308,630
1311,630
1314,630
1510,630
1600,630
1610,630
344,631
913,631
307,632
1053,632
443,633
199,634
786,634
568,635
570,635
876,635
1662,635
1447,636
580,637
61,638
88,639
671,639
940,639
127,640
199,640
220,640
259,640
714,640
735,640
769,640
786,640
840,640
842,640
844,640
845,640
252,641
272,641
420,641
714,641
735,641
740,641
769,641
786,641
840,641
769,642
127,643
157,643
220,643
252,643
259,643
485,643
845,643
940,643
538,644
1620,644
671,645
1278,645
88,646
334,646
453,646
940,646
50,647
56,647
88,647
127,647
164,647
199,647
244,647
289,647
334,647
351,647
389,647
395,647
399,647
453,647
593,647
646,647
665,647
675,647
714,647
751,647
786,647
844,647
845,647
873,647
940,647
1495,647
50,648
88,648
127,648
199,648
334,648
351,648
399,648
453,648
593,648
646,648
675,648
714,648
751,648
786,648
843,648
844,648
845,648
940,648
1495,648
671,649
786,649
220,650
786,650
786,651
671,652
279,653
47,654
322,654
395,654
653,654
737,654
753,654
395,655
395,656
274,657
274,658
1315,659
293,660
1337,660
799,661
1220,661
1381,661
312,662
465,662
607,662
110,663
93,664
187,665
340,665
1120,666
1173,666
225,667
353,667
365,667
439,667
528,667
600,667
803,667
859,667
1615,667
1616,667
228,668
259,668
454,668
671,668
714,668
786,668
845,668
252,669
343,669
420,669
714,669
740,669
786,669
308,670
564,671
675,672
751,672
1076,673
229,674
289,674
675,674
714,674
733,674
751,674
785,674
873,674
199,675
127,676
157,676
220,676
252,676
259,676
289,676
398,676
399,676
485,676
593,676
675,676
677,676
751,676
871,676
911,676
940,676
61,677
100,677
164,677
199,677
220,677
229,677
236,677
259,677
287,677
289,677
305,677
309,677
338,677
399,677
508,677
597,677
665,677
671,677
675,677
676,677
714,677
733,677
735,677
751,677
769,677
782,677
786,677
840,677
841,677
842,677
843,677
844,677
845,677
846,677
871,677
873,677
903,677
904,677
1278,677
1474,677
88,678
671,678
940,678
247,679
327,679
441,679
458,679
586,679
620,679
1580,679
1614,679
247,680
327,680
441,680
458,680
586,680
620,680
1580,680
1614,680
407,681
423,682
473,682
554,682
599,682
614,682
864,682
212,683
571,683
748,683
1471,683
378,684
50,685
127,685
220,685
236,685
252,685
272,685
289,685
309,685
485,685
570,685
675,685
677,685
714,685
735,685
751,685
755,685
769,685
786,685
840,685
841,685
842,685
844,685
845,685
846,685
903,685
904,685
940,685
1662,685
289,686
675,686
751,686
901,687
16,688
23,688
901,688
1306,688
203,689
251,689
992,690
228,691
485,691
940,691
989,691
1017,691
1205,691
1405,691
1430,691
1453,691
1618,691
931,692
1305,693
1064,694
1483,695
1224,696
637,697
1168,698
1345,698
1223,699
202,700
941,701
1240,701
321,702
951,702
264,703
352,703
636,703
727,703
405,704
187,705
340,705
380,705
423,705
473,705
554,705
599,705
614,705
864,705
961,705
962,705
1392,706
265,707
661,707
1058,707
73,708
122,708
201,708
249,708
850,708
851,708
852,708
476,709
1393,710
400,711
187,712
340,712
423,712
520,713
1481,714
1508,715
584,716
1579,716
1596,716
86,717
99,717
301,717
308,717
468,717
481,717
565,717
594,717
757,717
778,717
86,718
285,718
306,719
443,720
492,720
616,720
1317,720
182,721
583,721
918,721
1093,721
1104,721
1135,721
763,722
772,722
980,722
1610,723
249,724
359,724
504,724
1067,724
82,725
140,725
308,725
434,725
806,725
1020,725
1042,725
1190,726
20,727
1028,727
939,728
914,729
38,730
86,730
99,730
151,730
301,730
308,730
481,730
594,730
684,730
757,730
1036,730
1212,730
799,731
352,732
828,732
1164,732
1629,732
1645,732
103,733
1155,734
1660,734
1223,735
47,736
163,736
276,736
322,736
395,736
737,736
753,736
741,737
899,738
1343,739
1643,739
52,740
462,740
499,740
530,740
1046,740
1051,740
1249,740
1380,740
120,741
307,741
552,741
631,741
1050,741
1384,741
15,742
42,743
81,743
173,743
181,743
493,743
569,743
624,743
756,743
767,743
804,743
1514,743
126,744
273,744
699,744
918,744
1101,744
225,745
353,745
365,745
439,745
528,745
600,745
803,745
859,745
1615,745
1616,745
1479,746
462,747
61,748
117,748
127,748
289,748
305,748
454,748
570,748
675,748
751,748
844,748
903,748
904,748
910,748
1040,748
1208,748
1662,748
462,749
398,750
538,750
803,750
940,750
1620,750
787,751
611,752
998,752
1111,752
135,753
1288,754
31,755
32,755
95,755
184,755
204,755
275,755
426,755
483,755
545,755
546,755
548,755
612,755
633,755
732,755
774,755
830,755
1059,755
1201,755
1228,755
1273,755
1588,755
1604,755
1605,755
1607,755
1652,755
1129,756
1419,756
58,757
143,757
230,757
325,757
436,757
531,757
578,757
1013,757
1567,757
1457,758
802,759
80,760
667,761
692,761
1162,761
1487,761
1504,761
1019,762
657,763
734,763
863,763
1673,764
40,765
284,765
803,765
1349,766
150,767
1353,768
1396,769
399,770
675,770
117,771
399,771
675,771
1664,772
2,773
238,773
82,774
86,774
140,774
301,774
308,774
434,774
481,774
757,774
796,774
806,774
1612,774
1613,774
60,775
67,775
107,775
192,775
250,775
258,775
421,775
758,775
38,776
684,776
673,777
498,778
50,779
94,779
199,779
200,779
222,779
309,779
317,779
389,779
644,779
671,779
676,779
714,779
743,779
785,779
846,779
872,779
873,779
1278,779
116,780
380,780
423,780
473,780
853,780
961,780
962,780
1289,780
1594,780
1595,780
356,781
1593,781
1448,782
942,783
1417,784
628,785
117,786
289,786
399,786
675,786
751,786
199,787
50,788
56,788
61,788
88,788
199,788
255,788
287,788
289,788
343,788
351,788
399,788
420,788
460,788
665,788
675,788
676,788
714,788
733,788
740,788
743,788
751,788
785,788
873,788
940,788
1495,788
671,789
50,790
56,790
88,790
127,790
199,790
244,790
289,790
334,790
351,790
389,790
395,790
399,790
453,790
593,790
646,790
665,790
675,790
714,790
751,790
786,790
845,790
873,790
940,790
1495,790
50,791
88,791
199,791
244,791
334,791
351,791
395,791
399,791
453,791
646,791
665,791
675,791
714,791
751,791
786,791
845,791
873,791
940,791
1495,791
50,792
199,792
676,793
56,794
199,794
200,794
287,794
309,794
389,794
508,794
597,794
671,794
676,794
682,794
714,794
736,794
743,794
785,794
846,794
872,794
873,794
1278,794
671,795
13,796
70,796
92,796
136,796
144,796
345,796
596,796
666,796
695,796
646,797
289,798
675,798
751,798
56,799
61,799
100,799
117,799
127,799
157,799
164,799
199,799
220,799
229,799
236,799
259,799
287,799
289,799
305,799
399,799
460,799
508,799
593,799
613,799
665,799
675,799
676,799
677,799
682,799
695,799
714,799
733,799
735,799
745,799
751,799
782,799
785,799
786,799
840,799
842,799
843,799
844,799
845,799
846,799
873,799
903,799
904,799
908,799
910,799
911,799
1072,799
1208,799
1474,799
127,800
570,800
844,800
845,800
1662,800
903,801
904,801
1447,801
220,802
127,803
157,803
199,803
220,803
252,803
259,803
289,803
398,803
460,803
485,803
675,803
714,803
735,803
751,803
786,803
840,803
842,803
844,803
845,803
911,803
940,803
100,804
127,804
157,804
220,804
252,804
259,804
289,804
398,804
399,804
485,804
593,804
675,804
677,804
714,804
751,804
786,804
840,804
842,804
843,804
844,804
845,804
903,804
904,804
911,804
940,804
1072,804
1420,805
475,806
214,807
1371,808
153,809
322,810
395,810
753,810
395,811
395,812
1204,813
1203,814
1204,814
322,815
753,815
824,815
510,816
1372,816
1531,817
1632,817
112,818
134,818
139,818
234,818
243,818
261,818
316,818
414,818
574,818
670,818
770,818
1056,818
1632,818
1155,819
1379,820
1642,820
1660,820
110,821
307,821
638,821
813,821
352,822
640,822
817,822
1644,823
118,824
223,824
283,824
293,824
456,824
1144,825
400,826
702,826
1111,827
104,828
542,829
524,830
199,831
252,831
259,831
786,831
252,832
274,833
82,834
123,834
140,834
203,834
251,834
308,834
434,834
796,834
806,834
1020,834
1042,834
1612,834
1613,834
129,835
192,835
249,835
521,835
501,836
398,837
538,837
803,837
940,837
1620,837
803,838
803,839
164,840
287,840
289,840
399,840
508,840
597,840
675,840
733,840
743,840
751,840
782,840
785,840
873,840
56,841
164,841
229,841
289,841
389,841
399,841
508,841
597,841
615,841
675,841
733,841
743,841
745,841
751,841
782,841
785,841
872,841
873,841
50,842
56,842
61,842
399,842
613,842
665,842
675,842
733,842
745,842
751,842
782,842
785,842
50,843
252,843
259,843
272,843
485,843
671,843
940,843
88,844
940,844
1670,845
157,846
199,846
398,846
840,846
845,846
871,846
940,846
1208,846
1279,846
1220,847
378,848
936,849
356,850
766,850
875,850
1092,850
1591,850
1592,850
882,851
29,852
66,852
358,852
369,852
610,852
662,852
690,852
703,852
706,852
1402,852
1582,852
610,853
930,854
819,855
1484,855
106,856
165,856
193,856
203,856
210,856
216,856
302,856
425,856
444,856
479,856
509,856
561,856
716,856
739,856
812,856
917,856
918,856
967,856
1085,856
1135,856
1302,856
1316,856
1554,856
1447,857
676,858
785,858
61,859
127,859
157,859
220,859
236,859
252,859
259,859
289,859
398,859
399,859
460,859
485,859
593,859
675,859
677,859
714,859
733,859
735,859
751,859
782,859
786,859
840,859
842,859
843,859
844,859
845,859
846,859
871,859
903,859
904,859
911,859
940,859
1072,859
516,860
663,860
671,861
769,861
671,862
671,863
373,864
225,865
353,865
365,865
439,865
528,865
532,865
600,865
803,865
859,865
1615,865
1616,865
130,866
1002,867
1381,867
352,868
456,869
799,869
159,870
1381,871
102,872
167,872
386,872
497,872
536,872
560,872
635,872
795,872
836,872
1499,872
671,873
793,874
47,875
395,875
737,875
21,876
959,877
93,878
524,878
542,879
252,880
399,881
675,881
844,881
252,882
365,883
386,883
528,883
600,883
803,883
813,884
1166,884
1176,884
1393,884
1397,884
12,885
20,885
368,885
1028,885
1142,885
1269,885
1363,885
51,886
125,886
126,886
165,886
182,886
188,886
193,886
273,886
509,886
523,886
539,886
591,886
670,886
716,886
855,886
918,886
1085,886
1316,886
353,887
127,888
399,888
675,888
751,888
844,888
51,889
125,889
126,889
182,889
273,889
476,889
523,889
539,889
591,889
670,889
855,889
918,889
955,889
1134,889
1253,889
1613,889
208,890
602,890
617,890
1626,891
289,892
439,892
675,892
751,892
803,892
859,892
1597,893
1054,894
532,895
1458,896
174,897
246,897
256,897
380,897
390,897
553,897
563,897
802,897
1095,897
1272,897
1360,897
1467,897
57,898
260,898
659,898
678,898
900,898
1090,898
1264,898
1330,898
1656,898
225,899
353,899
365,899
439,899
528,899
600,899
803,899
834,899
859,899
1615,899
1616,899
14,900
63,900
76,900
109,900
225,900
294,900
307,900
327,900
330,900
335,900
353,900
384,900
439,900
458,900
511,900
517,900
528,900
600,900
642,900
668,900
728,900
803,900
821,900
859,900
933,900
1018,900
1112,900
1123,900
1172,900
1370,900
1463,900
1555,900
1580,900
1614,900
63,901
76,901
109,901
225,901
294,901
327,901
330,901
335,901
353,901
384,901
439,901
458,901
511,901
517,901
528,901
600,901
642,901
668,901
728,901
803,901
821,901
859,901
933,901
1112,901
1123,901
1370,901
1463,901
1580,901
1614,901
528,902
538,902
1620,902
764,903
1045,903
646,904
666,904
87,905
132,905
439,905
528,905
803,905
859,905
1056,906
330,907
364,907
500,907
584,907
608,907
653,907
768,907
811,907
953,907
1118,907
1308,907
1463,907
1579,907
1596,907
1600,907
948,908
378,909
455,909
939,909
1196,909
1233,909
1292,909
1294,909
1296,909
1309,909
1317,909
1342,909
28,910
368,910
878,910
880,910
1548,910
252,911
259,911
272,911
398,911
485,911
671,911
940,911
220,912
252,912
259,912
398,912
485,912
671,912
940,912
1389,913
1354,914
1439,914
1633,914
66,915
369,915
662,915
1505,915
1582,915
234,916
347,916
515,916
770,916
584,917
1579,917
1596,917
1597,917
86,918
301,918
308,918
481,918
757,918
1322,919
1426,919
289,920
309,920
319,920
675,920
751,920
846,920
61,921
460,921
675,921
676,921
745,921
473,922
248,923
421,923
473,923
614,923
709,923
864,923
1321,923
1626,924
199,925
272,925
343,925
420,925
735,925
127,926
142,926
157,926
220,926
222,926
259,926
289,926
309,926
317,926
351,926
410,926
460,926
615,926
644,926
665,926
675,926
676,926
695,926
714,926
733,926
735,926
736,926
751,926
786,926
840,926
842,926
843,926
844,926
845,926
846,926
871,926
873,926
911,926
1102,926
1495,926
56,927
399,927
675,927
751,927
232,928
451,928
553,928
574,929
764,929
797,929
1536,929
61,930
311,931
396,931
115,932
224,932
417,932
424,932
826,932
1082,932
1581,932
1602,932
266,933
494,933
1015,933
1153,933
1183,933
1198,933
1245,933
1274,933
1332,933
1335,933
1338,933
1400,933
1421,933
1584,933
1585,933
452,934
467,934
1402,935
431,936
571,937
748,937
1471,937
398,938
485,938
528,938
940,938
524,939
607,939
50,940
56,940
61,940
200,940
220,940
229,940
287,940
289,940
309,940
338,940
389,940
508,940
597,940
613,940
671,940
675,940
676,940
682,940
714,940
733,940
735,940
736,940
743,940
751,940
769,940
785,940
786,940
840,940
842,940
843,940
844,940
845,940
846,940
858,940
871,940
872,940
873,940
929,940
1072,940
1278,940
93,941
219,942
1239,942
941,943
1240,943
127,944
157,944
199,944
252,944
485,944
911,944
940,944
13,945
92,945
117,945
127,945
142,945
157,945
220,945
222,945
252,945
259,945
289,945
309,945
317,945
319,945
389,945
398,945
410,945
460,945
503,945
615,945
644,945
665,945
675,945
676,945
695,945
714,945
733,945
735,945
736,945
751,945
786,945
840,945
842,945
843,945
844,945
845,945
846,945
871,945
873,945
911,945
940,945
1102,945
1424,945
1447,945
1631,945
127,946
157,946
199,946
220,946
222,946
259,946
289,946
309,946
317,946
319,946
389,946
644,946
665,946
675,946
695,946
733,946
735,946
736,946
751,946
786,946
840,946
842,946
843,946
844,946
845,946
846,946
871,946
873,946
1631,946
145,947
146,947
235,947
367,947
595,947
605,947
1055,947
1369,947
622,948
1276,949
1557,949
59,950
72,950
133,950
407,950
513,950
624,950
879,950
307,951
631,951
127,952
199,952
671,952
702,953
289,954
675,954
751,954
1102,954
166,955
187,955
340,955
356,955
421,955
423,955
473,955
599,955
614,955
864,955
962,955
1062,955
1092,955
1290,955
1591,955
1592,955
1594,955
1595,955
624,956
680,956
233,957
1368,958
1470,958
1561,958
1671,958
227,959
284,959
631,959
799,959
813,959
899,959
976,959
50,960
127,960
199,960
220,960
236,960
252,960
259,960
272,960
398,960
460,960
471,960
485,960
570,960
593,960
677,960
714,960
735,960
755,960
769,960
786,960
840,960
841,960
842,960
843,960
844,960
845,960
903,960
904,960
909,960
911,960
940,960
1662,960
1627,961
1398,962
1428,962
374,963
17,964
21,964
23,964
24,964
1075,965
313,966
1456,967
433,968
1565,968
225,969
353,969
365,969
401,969
439,969
528,969
600,969
803,969
859,969
1615,969
1616,969
13,970
88,970
92,970
157,970
199,970
220,970
222,970
252,970
259,970
289,970
309,970
317,970
319,970
398,970
460,970
469,970
644,970
665,970
675,970
676,970
695,970
714,970
733,970
751,970
786,970
840,970
841,970
843,970
844,970
845,970
871,970
873,970
903,970
904,970
911,970
940,970
1102,970
1211,970
1277,970
1631,970
50,971
56,971
94,971
199,971
200,971
222,971
229,971
287,971
289,971
309,971
317,971
334,971
351,971
389,971
395,971
453,971
460,971
508,971
634,971
644,971
646,971
671,971
675,971
676,971
714,971
743,971
751,971
785,971
786,971
803,971
846,971
872,971
873,971
908,971
940,971
1031,971
1495,971
1,972
357,972
364,972
398,972
439,972
471,972
485,972
528,972
803,972
859,972
940,972
1615,972
1621,972
1655,972
1031,973
620,974
794,974
924,974
219,975
657,975
734,975
926,975
979,975
1331,975
1442,975
1666,975
1131,976
1358,976
67,977
250,977
1389,977
763,978
772,978
910,979
1208,979
1465,980
133,981
393,981
487,981
545,981
633,981
720,981
307,982
1641,983
1384,984
1212,985
1235,985
885,986
1218,986
1246,986
162,987
162,988
1120,989
78,990
780,990
1084,990
1149,990
1172,990
1446,990
567,991
439,992
859,992
1283,992
1510,992
1610,992
968,993
1192,993
1527,993
1570,993
1462,994
1,995
334,995
357,995
439,995
453,995
471,995
485,995
528,995
803,995
859,995
940,995
1615,995
252,996
570,997
769,997
1662,997
1650,998
1209,999
1210,999
1333,999
1408,999
1106,1000
56,1001
61,1001
199,1001
222,1001
389,1001
615,1001
644,1001
665,1001
675,1001
676,1001
682,1001
714,1001
733,1001
743,1001
745,1001
751,1001
785,1001
873,1001
903,1001
904,1001
1396,1001
522,1002
1006,1002
1174,1002
1175,1002
1364,1002
1411,1002
293,1003
428,1003
1674,1004
450,1005
584,1005
1579,1005
1596,1005
47,1006
163,1006
276,1006
322,1006
395,1006
737,1006
753,1006
1159,1007
1226,1008
122,1009
405,1009
715,1009
1129,1009
442,1010
6,1011
41,1011
68,1011
73,1011
119,1011
122,1011
201,1011
208,1011
242,1011
403,1011
558,1011
656,1011
689,1011
738,1011
775,1011
850,1011
851,1011
852,1011
883,1011
886,1011
892,1011
898,1011
902,1011
915,1011
1067,1011
1200,1011
1407,1011
1563,1011
1576,1011
1637,1011
26,1012
1221,1013
1436,1013
95,1014
382,1014
452,1014
467,1014
1140,1014
903,1015
904,1015
1447,1015
127,1016
252,1016
289,1016
398,1016
675,1016
751,1016
910,1016
940,1016
117,1017
570,1017
786,1017
843,1017
844,1017
845,1017
1662,1017
50,1018
61,1018
100,1018
117,1018
127,1018
157,1018
199,1018
220,1018
252,1018
259,1018
289,1018
305,1018
395,1018
399,1018
454,1018
485,1018
570,1018
593,1018
675,1018
751,1018
755,1018
769,1018
786,1018
840,1018
843,1018
844,1018
845,1018
871,1018
903,1018
904,1018
911,1018
940,1018
1040,1018
1208,1018
1211,1018
1279,1018
1443,1018
1447,1018
1662,1018
1074,1019
50,1020
88,1020
675,1020
751,1020
940,1020
307,1021
312,1021
607,1021
223,1022
631,1022
638,1022
655,1022
664,1022
799,1022
960,1022
1000,1022
1220,1022
1381,1022
1454,1022
1599,1022
323,1023
18,1024
51,1024
106,1024
126,1024
138,1024
145,1024
146,1024
165,1024
182,1024
188,1024
203,1024
210,1024
216,1024
235,1024
241,1024
273,1024
302,1024
425,1024
443,1024
444,1024
476,1024
479,1024
509,1024
523,1024
539,1024
561,1024
583,1024
598,1024
605,1024
716,1024
739,1024
759,1024
805,1024
808,1024
812,1024
855,1024
890,1024
917,1024
918,1024
967,1024
973,1024
1085,1024
1086,1024
1094,1024
1104,1024
1118,1024
1135,1024
1184,1024
1242,1024
1248,1024
1297,1024
1316,1024
1318,1024
1324,1024
1327,1024
1494,1024
225,1025
353,1025
365,1025
439,1025
528,1025
600,1025
803,1025
859,1025
1064,1025
1616,1025
671,1026
671,1027
157,1028
220,1028
252,1028
259,1028
289,1028
485,1028
675,1028
751,1028
786,1028
840,1028
843,1028
845,1028
911,1028
940,1028
56,1029
1071,1030
1403,1031
501,1032
117,1033
127,1033
157,1033
199,1033
236,1033
259,1033
399,1033
570,1033
675,1033
751,1033
786,1033
843,1033
844,1033
903,1033
904,1033
1279,1033
1662,1033
36,1034
205,1034
316,1034
647,1034
800,1034
818,1034
893,1034
894,1034
1089,1034
1246,1034
60,1035
71,1035
107,1035
140,1035
168,1035
248,1035
250,1035
421,1035
448,1035
660,1035
742,1035
746,1035
758,1035
1027,1035
1073,1035
1083,1035
1088,1035
1178,1035
1216,1035
1244,1035
1429,1035
110,1036
102,1037
377,1037
795,1037
209,1038
439,1038
475,1038
859,1038
209,1039
318,1039
475,1039
989,1040
1205,1040
1618,1040
526,1041
753,1041
526,1042
753,1042
1203,1042
1204,1042
15,1043
87,1044
132,1044
398,1044
439,1044
528,1044
538,1044
803,1044
859,1044
940,1044
1620,1044
671,1045
1278,1045
399,1046
675,1046
50,1047
56,1047
94,1047
164,1047
675,1047
751,1047
1166,1048
1397,1048
293,1049
456,1049
707,1049
1164,1049
1660,1050
1625,1051
353,1052
831,1053
494,1054
1183,1054
1338,1054
1584,1054
1585,1054
452,1055
130,1056
1488,1056
1100,1057
1490,1058
200,1059
646,1059
671,1059
1278,1059
50,1060
56,1060
61,1060
127,1060
199,1060
200,1060
220,1060
255,1060
272,1060
287,1060
289,1060
309,1060
338,1060
343,1060
351,1060
398,1060
420,1060
460,1060
508,1060
597,1060
665,1060
671,1060
675,1060
676,1060
682,1060
714,1060
733,1060
735,1060
736,1060
740,1060
743,1060
751,1060
769,1060
785,1060
840,1060
842,1060
843,1060
844,1060
845,1060
846,1060
871,1060
873,1060
910,1060
911,1060
940,1060
1072,1060
1278,1060
1279,1060
1495,1060
903,1061
904,1061
1447,1061
803,1062
1283,1062
1510,1062
1018,1063
1199,1064
1220,1065
1486,1065
1635,1066
75,1067
89,1067
191,1067
225,1067
279,1067
435,1067
439,1067
480,1067
526,1067
653,1067
701,1067
713,1067
726,1067
768,1067
859,1067
964,1067
1121,1067
1182,1067
1283,1067
