Protein1,Protein2,Combined Score
50,155,202
50,158,177
50,159,165
50,161,152
50,162,166
50,163,214
50,164,175
50,165,174
50,170,248
50,171,528
50,172,477
50,173,307
50,175,185
50,177,197
50,178,293
50,179,153
50,180,665
50,181,746
50,182,821
50,183,517
50,184,529
50,185,270
50,186,278
50,189,213
50,190,464
50,191,212
50,192,223
50,193,173
50,194,401
50,195,658
50,196,301
50,197,185
50,198,276
50,199,306
50,200,365
50,201,432
50,202,565
50,203,393
50,204,161
50,205,159
50,206,224
50,208,193
50,209,228
50,210,245
50,211,433
50,212,268
50,213,620
50,214,521
50,215,433
50,216,735
50,217,225
50,218,255
50,220,179
50,222,208
50,223,199
50,224,516
50,225,463
50,226,202
50,227,193
50,228,437
50,229,998
50,230,468
50,231,571
50,233,169
50,236,254
50,237,181
50,238,151
50,239,579
50,240,621
50,241,151
50,242,201
50,244,183
50,248,196
50,250,492
50,251,269
50,253,236
50,254,165
50,260,459
50,261,480
50,262,267
50,263,464
50,264,201
50,265,402
50,266,270
50,267,343
50,269,182
50,270,165
50,272,218
50,274,235
50,276,154
50,280,757
50,281,322
50,282,746
50,283,720
50,284,177
50,285,431
50,286,464
50,287,158
50,288,189
50,289,379
50,290,257
50,291,157
50,294,175
50,295,227
50,297,201
50,300,608
50,303,433
50,306,414
50,307,244
50,309,256
50,310,193
50,312,576
50,315,682
50,316,484
50,321,181
50,324,183
50,325,261
50,326,329
50,327,234
50,328,407
50,331,353
50,337,180
50,338,540
50,339,771
50,340,156
50,341,183
50,342,364
50,343,161
50,344,355
50,346,353
50,347,178
50,348,165
50,350,166
50,357,624
50,358,224
50,359,170
50,360,376
50,361,287
50,362,469
50,363,382
50,364,162
50,365,193
50,366,534
50,367,541
50,371,228
50,373,163
50,374,171
50,375,199
50,382,151
50,383,336
50,384,318
50,385,172
50,386,455
50,387,367
50,388,459
50,389,264
50,390,336
50,391,382
50,392,316
50,393,257
50,394,279
50,400,307
50,401,521
50,403,300
50,404,152
50,406,452
50,407,171
50,408,183
50,413,388
50,414,165
50,416,284
50,419,891
50,421,626
50,422,234
50,425,363
50,428,170
50,429,364
50,430,197
50,431,266
50,432,186
50,433,178
50,434,273
50,435,263
50,437,188
50,440,213
50,441,223
50,442,188
50,445,673
50,448,507
50,449,169
50,450,233
50,452,660
50,453,216
50,454,175
50,455,162
50,462,211
50,463,268
50,467,291
50,468,181
50,469,179
50,472,433
50,476,207
50,477,222
50,478,279
50,480,212
50,481,987
50,483,681
50,484,314
50,485,380
50,487,183
50,489,263
50,490,288
50,491,159
50,492,478
50,497,219
50,501,448
50,503,313
50,504,254
50,505,758
50,507,191
50,508,347
50,509,762
50,511,264
50,512,371
50,516,160
50,517,183
50,518,423
50,524,475
50,525,624
50,526,301
50,527,254
50,533,317
50,536,173
50,537,271
50,539,239
50,540,593
50,541,228
50,542,155
50,544,306
50,547,210
50,550,521
50,551,158
50,552,413
50,554,203
50,558,261
50,564,212
50,565,200
50,566,439
50,567,672
50,568,361
50,569,773
50,570,220
50,572,789
50,573,947
50,574,986
50,575,841
50,576,959
50,577,487
50,578,701
50,579,708
50,580,998
50,581,479
50,582,315
50,583,246
50,585,309
50,586,318
50,587,220
50,588,351
50,589,194
50,591,221
50,594,223
50,595,455
50,596,374
50,597,181
50,600,155
50,604,509
50,606,749
50,609,998
50,610,638
50,611,883
50,612,583
50,613,399
50,614,962
50,616,239
50,617,609
50,618,949
50,619,789
50,622,159
50,624,320
50,625,272
50,626,375
50,627,150
50,631,224
50,632,224
50,635,270
50,638,529
50,640,544
50,642,514
50,643,452
50,644,620
50,645,706
50,646,417
50,647,183
50,648,316
50,652,223
50,656,925
50,657,257
50,661,558
50,662,557
50,663,293
50,664,246
50,665,200
50,667,786
50,668,262
50,672,173
50,673,173
50,674,224
50,675,235
50,678,213
50,680,175
50,681,177
50,682,248
50,685,183
50,686,188
50,687,154
50,688,155
50,690,247
50,691,262
50,710,304
50,715,305
50,716,371
50,718,153
50,719,622
50,721,167
50,722,165
50,733,150
50,734,307
50,735,321
50,736,833
50,737,511
50,738,185
50,739,194
50,740,965
50,741,578
50,742,877
50,743,185
50,745,188
50,747,231
50,750,167
50,751,181
50,755,213
50,756,260
50,757,424
50,758,420
50,760,190
50,763,267
50,770,563
50,771,628
50,772,290
50,773,368
50,774,739
50,776,467
50,777,314
50,778,470
50,779,228
50,780,164
50,782,278
50,783,283
50,785,398
50,786,691
50,788,258
50,789,988
50,790,192
50,792,480
50,794,500
50,795,320
50,796,442
50,798,158
50,800,209
50,802,210
50,803,222
50,811,163
50,815,680
50,816,176
50,817,188
50,843,154
50,849,380
50,867,245
50,877,292
50,927,212
50,928,303
50,947,181
50,948,151
50,981,222
50,983,237
51,53,165
51,54,923
51,60,283
51,64,549
51,66,540
51,67,621
51,68,579
51,69,578
51,70,661
51,71,626
51,72,555
51,73,570
51,74,587
51,75,576
51,76,680
51,77,560
51,78,551
51,79,554
51,80,366
51,83,199
51,85,165
51,90,155
51,114,233
51,117,158
51,119,252
51,130,165
51,131,187
51,132,153
51,133,269
51,136,203
51,144,216
51,145,285
51,146,155
51,147,176
51,149,494
51,150,745
51,151,277
51,152,178
51,153,181
51,163,178
51,172,342
51,175,226
51,177,158
51,181,202
51,182,198
51,189,707
51,190,200
51,191,543
51,192,570
51,193,294
51,194,591
51,195,682
51,196,425
51,197,520
51,198,564
51,199,383
51,200,631
51,201,349
51,202,546
51,203,498
51,204,537
51,205,534
51,206,185
51,207,173
51,208,166
51,211,153
51,213,209
51,214,172
51,215,160
51,216,474
51,219,255
51,239,161
51,240,180
51,241,348
51,251,152
51,265,186
51,270,166
51,280,165
51,281,214
51,300,173
51,312,206
51,315,157
51,331,191
51,346,164
51,347,269
51,357,158
51,358,603
51,360,169
51,361,169
51,366,180
51,388,177
51,391,238
51,392,174
51,394,257
51,419,610
51,422,442
51,434,151
51,435,152
51,445,207
51,452,192
51,455,344
51,456,155
51,461,166
51,478,176
51,481,208
51,483,263
51,492,277
51,501,180
51,504,165
51,537,176
51,556,234
51,558,696
51,567,225
51,569,158
51,573,160
51,581,163
51,583,242
51,585,228
51,594,365
51,604,187
51,609,224
51,614,419
51,617,522
51,618,165
51,619,183
51,622,328
51,633,183
51,645,173
51,649,165
51,650,193
51,652,150
51,656,175
51,661,296
51,703,222
51,709,932
51,716,160
51,736,192
51,737,210
51,740,269
51,755,561
51,756,471
51,759,214
51,770,169
51,771,640
51,776,573
51,783,615
51,787,228
51,789,410
51,802,361
51,815,781
51,824,559
51,825,540
51,826,540
51,827,540
51,828,540
51,829,559
51,830,583
51,831,600
51,832,558
51,852,153
51,877,168
51,940,258
51,943,193
52,54,262
52,91,158
52,92,181
52,95,214
52,96,154
52,168,182
52,169,301
52,172,675
52,181,222
52,182,204
52,216,364
52,247,163
52,308,179
52,331,292
52,337,174
52,344,398
52,350,435
52,358,565
52,365,165
52,377,718
52,401,191
52,404,202
52,405,458
52,413,313
52,418,196
52,419,337
52,420,181
52,428,197
52,450,167
52,455,190
52,468,234
52,480,278
52,482,264
52,500,349
52,505,321
52,506,258
52,518,195
52,545,180
52,555,190
52,595,300
52,609,153
52,610,178
52,618,171
52,619,196
52,626,330
52,627,333
52,646,180
52,648,150
52,667,192
52,710,159
52,712,194
52,713,164
52,730,219
52,771,177
52,782,206
52,797,223
52,809,305
52,818,160
52,915,156
52,943,233
52,969,198
52,980,342
53,54,319
53,55,258
53,56,272
53,57,261
53,85,311
53,87,201
53,88,175
53,92,258
53,93,265
53,94,221
53,95,153
53,96,511
53,97,172
53,98,156
53,100,358
53,102,362
53,104,220
53,105,298
53,107,244
53,108,211
53,110,247
53,111,211
53,112,165
53,114,189
53,118,199
53,124,245
53,125,296
53,126,157
53,128,236
53,129,180
53,141,252
53,169,185
53,195,209
53,197,155
53,203,240
53,209,154
53,228,161
53,230,177
53,232,499
53,241,186
53,247,165
53,252,245
53,280,227
53,285,442
53,289,297
53,299,163
53,300,527
53,305,173
53,312,207
53,313,211
53,317,218
53,318,170
53,320,241
53,327,152
53,332,523
53,333,270
53,346,187
53,350,254
53,352,199
53,353,202
53,354,396
53,357,317
53,367,184
53,368,158
53,369,181
53,370,170
53,373,159
53,375,192
53,377,190
53,388,247
53,395,276
53,397,200
53,400,487
53,401,150
53,404,200
53,405,205
53,410,168
53,429,191
53,439,173
53,442,360
53,447,270
53,458,154
53,462,312
53,463,382
53,464,379
53,465,350
53,478,150
53,480,286
53,481,212
53,482,217
53,483,189
53,492,186
53,500,155
53,518,345
53,523,187
53,524,473
53,532,174
53,533,455
53,535,153
53,551,168
53,554,171
53,555,372
53,556,161
53,559,164
53,569,222
53,571,604
53,581,315
53,600,178
53,607,169
53,608,174
53,609,307
53,610,157
53,614,167
53,619,359
53,623,196
53,626,183
53,627,167
53,634,268
53,638,206
53,640,199
53,645,151
53,707,173
53,708,184
53,710,163
53,715,509
53,719,153
53,723,150
53,724,160
53,725,175
53,736,713
53,738,167
53,739,260
53,740,331
53,742,191
53,746,279
53,747,170
53,756,183
53,759,203
53,767,216
53,769,216
53,770,163
53,771,164
53,782,238
53,785,297
53,787,152
53,789,240
53,790,371
53,791,371
53,804,223
53,809,166
53,811,161
53,813,166
53,817,313
53,820,180
53,836,271
53,837,205
53,839,215
53,840,249
53,899,242
53,967,156
53,969,150
54,55,198
54,57,157
54,85,209
54,94,158
54,97,305
54,100,192
54,104,317
54,105,330
54,107,319
54,108,299
54,110,299
54,111,322
54,115,158
54,116,158
54,122,605
54,123,227
54,124,204
54,125,182
54,126,209
54,127,185
54,128,221
54,140,154
54,141,229
54,152,183
54,153,237
54,154,198
54,171,218
54,186,612
54,190,655
54,191,909
54,192,921
54,193,909
54,194,915
54,195,920
54,196,914
54,197,937
54,198,918
54,199,924
54,200,924
54,201,367
54,202,914
54,203,925
54,204,905
54,205,907
54,206,177
54,208,150
54,217,473
54,218,607
54,223,288
54,232,178
54,234,167
54,236,330
54,244,171
54,252,234
54,259,986
54,289,444
54,300,246
54,312,188
54,315,198
54,317,181
54,318,188
54,319,181
54,320,342
54,332,182
54,333,363
54,339,156
54,341,158
54,344,216
54,346,237
54,349,151
54,350,368
54,352,158
54,357,214
54,358,203
54,360,177
54,365,221
54,369,240
54,377,150
54,383,290
54,400,169
54,403,326
54,404,360
54,405,385
54,419,241
54,426,182
54,430,424
54,442,322
54,450,992
54,455,495
54,456,679
54,478,247
54,480,164
54,481,219
54,483,270
54,485,157
54,487,163
54,494,298
54,495,358
54,500,626
54,501,171
54,518,187
54,524,199
54,533,168
54,536,181
54,551,153
54,555,275
54,558,970
54,562,184
54,566,214
54,567,319
54,569,166
54,571,389
54,580,164
54,581,158
54,583,187
54,589,733
54,593,684
54,597,161
54,608,157
54,609,225
54,610,213
54,613,168
54,614,157
54,619,161
54,626,300
54,627,206
54,640,196
54,645,170
54,648,775
54,649,526
54,650,519
54,667,201
54,669,188
54,672,268
54,673,244
54,674,220
54,675,176
54,676,174
54,677,152
54,678,166
54,679,208
54,680,290
54,681,266
54,682,324
54,683,292
54,709,582
54,710,262
54,715,171
54,726,213
54,727,202
54,732,188
54,734,200
54,736,317
54,737,153
54,739,263
54,740,306
54,746,204
54,764,159
54,769,413
54,770,266
54,782,172
54,789,177
54,790,325
54,791,321
54,804,180
54,813,337
54,817,200
54,818,176
54,822,157
54,836,320
54,837,309
54,838,204
54,839,309
54,840,299
54,841,158
54,943,635
54,948,291
54,964,405
54,968,183
54,969,188
54,970,151
54,972,179
55,56,998
55,57,997
55,67,182
55,83,170
55,85,510
55,86,258
55,88,249
55,92,398
55,99,380
55,100,273
55,119,151
55,121,276
55,125,195
55,128,932
55,129,173
55,136,238
55,144,152
55,171,151
55,194,177
55,197,169
55,199,156
55,209,468
55,211,245
55,212,199
55,216,538
55,222,182
55,229,243
55,242,160
55,244,189
55,260,166
55,280,217
55,283,390
55,300,191
55,303,178
55,307,176
55,315,208
55,337,227
55,341,306
55,357,973
55,364,218
55,367,189
55,382,166
55,388,220
55,400,233
55,406,548
55,419,374
55,429,154
55,434,189
55,446,163
55,448,181
55,454,241
55,458,182
55,462,198
55,463,331
55,465,180
55,481,206
55,483,238
55,505,172
55,506,172
55,508,191
55,509,189
55,518,532
55,524,360
55,533,290
55,552,695
55,562,163
55,563,256
55,567,219
55,568,178
55,569,278
55,580,256
55,583,907
55,609,645
55,610,205
55,614,202
55,615,177
55,617,180
55,618,178
55,619,188
55,634,158
55,640,271
55,642,233
55,643,173
55,644,236
55,645,187
55,646,156
55,656,434
55,661,186
55,715,363
55,719,238
55,736,370
55,737,155
55,740,257
55,741,180
55,742,187
55,761,169
55,772,153
55,780,159
55,781,198
55,782,552
55,789,304
55,792,191
55,796,187
55,805,255
55,816,999
55,817,999
55,842,214
55,897,187
55,937,153
55,941,255
55,981,242
56,57,946
56,63,173
56,67,293
56,70,379
56,71,208
56,85,239
56,86,307
56,90,162
56,92,246
56,100,265
56,103,216
56,104,154
56,105,152
56,121,283
56,124,170
56,126,170
56,128,932
56,131,503
56,133,200
56,144,204
56,146,169
56,151,208
56,163,311
56,168,159
56,169,166
56,181,216
56,189,189
56,203,188
56,211,175
56,228,417
56,241,250
56,242,232
56,244,208
56,259,324
56,275,545
56,277,324
56,289,405
56,290,228
56,308,297
56,310,252
56,317,158
56,318,228
56,320,228
56,333,176
56,334,207
56,335,283
56,336,370
56,340,351
56,354,156
56,357,922
56,360,204
56,375,250
56,380,221
56,388,180
56,400,156
56,404,175
56,405,157
56,406,522
56,419,270
56,425,151
56,434,181
56,435,175
56,442,197
56,446,237
56,450,187
56,456,822
56,458,237
56,461,267
56,462,228
56,463,211
56,481,164
56,500,550
56,504,197
56,518,253
56,533,273
56,551,189
56,552,572
56,558,715
56,562,160
56,563,229
56,572,217
56,574,158
56,583,905
56,590,273
56,609,574
56,610,213
56,614,196
56,616,153
56,626,204
56,633,428
56,636,272
56,637,308
56,642,153
56,645,217
56,648,294
56,649,436
56,650,196
56,661,230
56,667,154
56,688,254
56,695,408
56,696,416
56,697,302
56,703,444
56,711,635
56,715,175
56,717,459
56,719,157
56,728,175
56,733,204
56,734,195
56,736,175
56,739,398
56,740,328
56,746,170
56,753,169
56,755,184
56,756,481
56,778,178
56,782,505
56,789,208
56,797,217
56,804,180
56,813,154
56,816,999
56,817,979
56,818,296
56,831,393
56,842,291
56,941,173
56,943,195
56,953,263
56,962,245
56,973,177
56,977,158
57,63,437
57,73,176
57,85,204
57,86,283
57,92,176
57,121,316
57,124,170
57,126,170
57,128,928
57,144,163
57,148,198
57,189,567
57,241,250
57,259,324
57,289,393
57,292,156
57,308,293
57,320,154
57,354,223
57,357,924
57,375,250
57,400,157
57,404,175
57,405,155
57,406,499
57,419,200
57,434,175
57,435,175
57,442,154
57,446,239
57,450,187
57,451,231
57,456,824
57,458,322
57,461,152
57,462,154
57,463,162
57,464,208
57,500,550
57,518,236
57,533,342
57,551,151
57,552,531
57,558,715
57,583,901
57,609,534
57,610,194
57,626,160
57,643,158
57,648,274
57,649,436
57,650,195
57,658,179
57,662,159
57,715,163
57,719,268
57,728,170
57,739,393
57,740,263
57,746,178
57,754,296
57,755,175
57,778,197
57,782,508
57,797,217
57,813,154
57,816,999
57,817,957
57,818,291
57,824,206
57,830,175
57,842,262
57,941,257
57,943,195
57,962,245
57,973,170
57,977,157
57,984,183
59,83,284
59,85,247
59,86,332
59,104,502
59,105,154
59,129,509
59,135,165
59,136,153
59,224,213
59,225,204
59,228,197
59,229,210
59,231,264
59,280,483
59,281,172
59,282,390
59,285,161
59,286,261
59,300,156
59,312,240
59,315,175
59,321,174
59,328,540
59,331,151
59,362,329
59,363,153
59,366,258
59,367,234
59,387,179
59,389,375
59,391,324
59,392,184
59,407,230
59,408,378
59,429,185
59,432,200
59,440,173
59,467,280
59,472,211
59,478,159
59,481,186
59,483,167
59,485,231
59,490,150
59,492,230
59,512,182
59,524,330
59,525,339
59,534,186
59,546,159
59,548,179
59,550,169
59,553,249
59,558,166
59,567,179
59,569,186
59,572,265
59,580,229
59,595,266
59,596,433
59,604,420
59,609,526
59,612,292
59,618,290
59,619,418
59,630,163
59,638,240
59,645,477
59,652,158
59,656,276
59,665,351
59,722,308
59,734,206
59,736,188
59,737,222
59,740,329
59,741,201
59,742,212
59,758,252
59,770,154
59,771,163
59,773,186
59,774,345
59,778,157
59,785,190
59,786,297
59,796,157
59,880,183
60,83,151
60,124,166
60,150,314
60,300,185
60,312,367
60,318,356
60,356,165
60,364,303
60,367,177
60,397,305
60,399,310
60,401,212
60,405,236
60,419,321
60,426,312
60,448,303
60,458,303
60,468,178
60,483,424
60,499,150
60,514,371
60,528,189
60,548,379
60,591,159
60,592,325
60,594,364
60,610,188
60,619,194
60,667,280
60,715,173
60,723,290
60,771,277
60,821,912
60,823,294
60,862,193
60,979,196
60,983,155
61,81,229
61,85,353
61,92,243
61,95,245
61,103,154
61,152,152
61,172,263
61,175,204
61,231,154
61,263,177
61,300,208
61,313,210
61,317,273
61,318,221
61,319,276
61,338,191
61,376,414
61,384,276
61,401,380
61,404,165
61,449,152
61,492,187
61,565,173
61,570,379
61,647,191
61,650,162
61,724,216
61,732,204
61,769,164
61,775,187
61,778,166
61,810,202
61,821,177
61,823,410
61,858,173
61,922,169
61,929,196
61,973,179
61,974,228
61,976,161
62,130,291
62,132,277
62,133,337
62,150,169
62,157,193
62,183,315
62,274,164
62,286,168
62,360,871
62,381,167
62,383,201
62,402,170
62,487,262
62,575,150
62,594,826
62,681,164
62,698,164
62,745,222
62,778,169
62,810,255
62,822,950
62,877,227
62,947,155
62,959,417
62,979,156
62,981,161
63,97,163
63,122,205
63,124,310
63,126,370
63,136,175
63,145,202
63,233,150
63,295,173
63,303,155
63,306,179
63,332,228
63,347,164
63,405,217
63,419,175
63,455,157
63,460,154
63,465,170
63,555,170
63,590,154
63,597,161
63,614,155
63,649,244
63,653,172
63,697,211
63,709,216
63,717,154
63,736,177
63,769,295
63,809,361
63,814,262
63,815,164
63,818,404
63,908,167
63,922,900
63,940,164
64,65,795
64,66,741
64,67,912
64,68,824
64,69,708
64,70,797
64,71,867
64,72,779
64,73,774
64,74,951
64,75,873
64,76,912
64,77,661
64,78,674
64,79,801
64,80,474
64,119,215
64,121,650
64,130,186
64,138,225
64,140,178
64,150,181
64,152,236
64,155,342
64,156,161
64,158,227
64,160,287
64,162,257
64,163,333
64,164,311
64,165,351
64,172,271
64,173,174
64,176,188
64,177,177
64,179,320
64,180,894
64,181,880
64,182,893
64,183,817
64,184,795
64,185,845
64,189,731
64,213,194
64,214,443
64,240,162
64,249,312
64,250,995
64,251,747
64,263,268
64,265,258
64,266,177
64,270,175
64,272,748
64,273,559
64,276,344
64,277,249
64,278,255
64,279,279
64,289,222
64,290,179
64,291,196
64,293,231
64,294,327
64,295,399
64,296,707
64,297,706
64,304,157
64,309,300
64,322,236
64,334,265
64,335,317
64,336,177
64,339,203
64,340,362
64,341,301
64,345,281
64,346,290
64,355,162
64,356,263
64,358,723
64,416,256
64,419,347
64,445,999
64,452,999
64,501,357
64,505,189
64,566,220
64,573,319
64,582,180
64,584,162
64,585,975
64,586,984
64,587,261
64,594,159
64,597,222
64,601,180
64,654,215
64,655,176
64,685,244
64,687,221
64,690,252
64,691,240
64,693,351
64,699,279
64,700,156
64,718,298
64,740,155
64,751,253
64,752,208
64,756,384
64,757,160
64,760,163
64,771,175
64,789,465
64,791,158
64,824,962
64,825,756
64,826,734
64,827,801
64,828,748
64,829,791
64,830,847
64,831,813
64,832,867
64,842,650
64,846,161
64,849,852
64,862,541
64,863,540
64,864,540
64,865,203
64,867,584
64,933,256
64,937,161
64,954,670
64,957,156
64,959,495
64,971,762
64,981,152
65,66,191
65,67,711
65,68,311
65,69,406
65,70,232
65,71,672
65,72,158
65,73,263
65,74,391
65,75,619
65,76,205
65,77,363
65,78,302
65,79,325
65,80,237
65,119,440
65,121,697
65,138,241
65,151,181
65,155,156
65,162,245
65,164,248
65,165,187
65,179,190
65,180,751
65,181,733
65,182,748
65,183,747
65,184,751
65,185,743
65,198,224
65,212,236
65,243,180
65,249,282
65,250,907
65,251,591
65,263,152
65,270,150
65,272,723
65,273,562
65,276,189
65,277,241
65,279,276
65,293,154
65,296,587
65,297,599
65,309,212
65,322,165
65,325,163
65,329,234
65,334,155
65,335,284
65,336,294
65,339,156
65,340,245
65,341,242
65,345,173
65,355,165
65,361,170
65,419,186
65,445,655
65,446,180
65,452,828
65,458,195
65,460,183
65,474,151
65,505,536
65,521,204
65,585,864
65,586,830
65,597,231
65,653,200
65,687,187
65,691,192
65,692,206
65,699,316
65,702,202
65,750,228
65,754,167
65,766,185
65,815,174
65,824,918
65,825,814
65,826,844
65,827,751
65,828,800
65,829,318
65,830,810
65,831,179
65,832,309
65,842,697
65,849,724
65,854,188
65,862,553
65,863,543
65,864,545
65,867,459
65,870,220
65,907,183
65,933,212
65,953,176
65,955,167
65,956,213
65,957,190
65,958,192
65,959,208
66,67,916
66,68,624
66,69,756
66,70,901
66,71,901
66,72,902
66,73,927
66,74,949
66,75,570
66,76,566
66,77,560
66,78,540
66,79,754
66,80,360
66,121,650
66,157,204
66,189,747
66,292,188
66,343,163
66,351,342
66,358,721
66,378,195
66,515,204
66,664,200
66,717,165
66,747,161
66,754,486
66,824,754
66,825,908
66,826,915
66,827,933
66,828,912
66,829,901
66,830,651
66,831,852
66,832,909
66,842,650
66,870,203
66,871,254
67,68,741
67,69,810
67,70,998
67,71,999
67,72,987
67,73,999
67,74,983
67,75,991
67,76,951
67,77,990
67,78,768
67,79,919
67,80,547
67,83,166
67,90,429
67,91,249
67,121,665
67,131,633
67,132,164
67,138,216
67,139,189
67,141,164
67,145,215
67,146,194
67,147,193
67,148,160
67,149,187
67,152,244
67,155,283
67,156,164
67,157,179
67,159,220
67,162,233
67,163,253
67,164,154
67,165,259
67,166,283
67,171,340
67,172,168
67,173,158
67,176,217
67,179,507
67,180,446
67,181,266
67,182,225
67,189,929
67,191,188
67,193,159
67,197,261
67,198,168
67,199,199
67,213,225
67,215,162
67,220,185
67,240,159
67,242,463
67,243,253
67,244,238
67,249,229
67,250,409
67,251,233
67,263,195
67,265,158
67,270,253
67,272,171
67,275,855
67,276,509
67,277,679
67,278,481
67,279,487
67,287,216
67,290,710
67,291,506
67,292,493
67,293,575
67,294,538
67,295,229
67,296,236
67,306,158
67,309,519
67,310,640
67,322,311
67,329,175
67,330,174
67,334,632
67,335,712
67,336,517
67,339,231
67,340,300
67,341,314
67,345,265
67,355,196
67,356,246
67,358,721
67,361,399
67,362,162
67,374,164
67,379,186
67,382,242
67,407,233
67,409,173
67,417,176
67,419,309
67,445,178
67,452,359
67,454,170
67,460,257
67,474,264
67,490,454
67,501,266
67,505,419
67,521,222
67,537,167
67,547,192
67,575,273
67,582,166
67,584,233
67,585,290
67,586,268
67,587,311
67,590,562
67,596,165
67,597,178
67,598,158
67,619,185
67,628,166
67,633,632
67,636,728
67,637,526
67,653,275
67,654,302
67,674,276
67,685,348
67,686,212
67,687,346
67,688,334
67,690,304
67,691,376
67,692,316
67,693,197
67,694,285
67,695,482
67,696,479
67,697,700
67,698,199
67,699,177
67,701,218
67,703,575
67,705,177
67,707,268
67,708,316
67,717,610
67,718,307
67,733,167
67,734,270
67,750,287
67,751,314
67,752,173
67,753,297
67,754,265
67,755,296
67,756,529
67,757,167
67,760,273
67,780,185
67,814,163
67,824,998
67,825,978
67,826,972
67,827,965
67,828,965
67,829,928
67,830,999
67,831,995
67,832,995
67,842,660
67,846,226
67,849,215
67,854,350
67,867,305
67,870,240
67,871,167
67,908,202
67,932,243
67,933,277
67,940,180
67,944,255
67,951,337
67,952,202
67,953,646
67,955,189
67,956,184
67,957,219
67,958,195
67,959,236
67,960,177
68,69,779
68,70,982
68,71,971
68,72,854
68,73,861
68,74,960
68,75,931
68,76,982
68,77,970
68,78,877
68,79,820
68,80,579
68,90,341
68,113,201
68,121,660
68,129,165
68,131,345
68,138,194
68,145,221
68,148,171
68,149,315
68,150,294
68,155,296
68,157,217
68,163,282
68,164,260
68,165,259
68,166,150
68,172,195
68,173,154
68,179,491
68,180,177
68,181,195
68,182,162
68,183,207
68,184,185
68,185,169
68,186,185
68,189,611
68,191,161
68,213,334
68,214,158
68,215,170
68,242,262
68,244,240
68,249,218
68,250,274
68,251,198
68,270,171
68,275,578
68,276,570
68,277,323
68,278,397
68,279,474
68,287,200
68,290,477
68,291,412
68,292,396
68,293,569
68,294,460
68,295,182
68,296,255
68,297,198
68,306,181
68,309,229
68,310,256
68,322,235
68,334,290
68,335,286
68,336,430
68,340,314
68,341,243
68,345,304
68,355,174
68,356,293
68,358,552
68,361,301
68,382,199
68,407,155
68,416,216
68,417,151
68,419,153
68,423,380
68,452,248
68,460,248
68,490,160
68,501,177
68,503,222
68,505,165
68,521,265
68,524,181
68,537,154
68,568,353
68,575,177
68,582,164
68,584,248
68,585,194
68,586,151
68,587,163
68,590,316
68,602,170
68,609,372
68,628,253
68,633,206
68,636,307
68,653,280
68,654,168
68,655,199
68,685,249
68,686,165
68,687,277
68,688,223
68,690,253
68,691,267
68,692,176
68,693,250
68,695,231
68,697,249
68,698,182
68,699,152
68,700,211
68,702,342
68,703,269
68,707,175
68,708,253
68,717,228
68,718,243
68,733,180
68,734,189
68,742,151
68,750,415
68,751,343
68,752,217
68,753,323
68,755,321
68,756,367
68,760,207
68,814,161
68,815,335
68,824,981
68,825,670
68,826,837
68,827,837
68,828,746
68,829,661
68,830,947
68,831,990
68,832,869
68,842,670
68,849,225
68,854,314
68,862,179
68,864,166
68,867,228
68,870,265
68,871,158
68,908,166
68,922,377
68,933,282
68,944,232
68,955,233
68,957,169
68,958,165
68,959,173
68,960,222
69,70,871
69,71,876
69,72,783
69,73,755
69,74,888
69,75,874
69,76,936
69,77,896
69,78,744
69,79,822
69,80,529
69,90,262
69,117,206
69,121,663
69,131,167
69,138,171
69,144,152
69,146,182
69,152,206
69,155,274
69,157,217
69,158,260
69,159,296
69,160,155
69,161,211
69,162,239
69,163,308
69,164,240
69,165,305
69,166,208
69,172,165
69,173,220
69,176,219
69,177,156
69,179,563
69,180,174
69,181,220
69,182,245
69,183,176
69,185,155
69,189,587
69,213,398
69,221,179
69,249,236
69,250,280
69,251,226
69,263,155
69,270,187
69,275,418
69,276,487
69,277,192
69,278,391
69,279,465
69,287,158
69,290,404
69,291,332
69,292,362
69,293,352
69,294,490
69,295,258
69,296,197
69,309,245
69,310,168
69,322,198
69,330,219
69,334,188
69,335,221
69,336,283
69,339,158
69,340,312
69,341,276
69,345,287
69,346,167
69,355,159
69,356,238
69,358,540
69,361,508
69,406,188
69,419,174
69,445,194
69,452,260
69,460,245
69,468,266
69,474,258
69,501,194
69,505,208
69,521,191
69,582,184
69,584,268
69,585,257
69,586,219
69,591,180
69,597,298
69,601,158
69,653,249
69,674,176
69,685,229
69,687,262
69,688,185
69,690,225
69,691,263
69,692,274
69,693,276
69,698,183
69,699,169
69,701,175
69,705,243
69,706,161
69,707,318
69,708,235
69,718,260
69,750,159
69,751,277
69,752,174
69,753,258
69,754,518
69,755,178
69,756,223
69,780,200
69,814,353
69,815,194
69,824,941
69,825,583
69,826,681
69,827,678
69,828,647
69,829,656
69,830,926
69,831,939
69,832,890
69,842,663
69,846,186
69,865,152
69,867,231
69,870,177
69,932,159
69,940,174
69,950,154
69,954,175
69,955,217
69,957,215
69,959,418
69,977,201
69,978,174
70,71,981
70,72,978
70,73,982
70,74,970
70,75,756
70,76,952
70,77,653
70,78,846
70,79,917
70,80,736
70,85,216
70,90,783
70,91,425
70,92,255
70,113,166
70,117,916
70,119,953
70,121,747
70,130,461
70,131,891
70,132,296
70,133,306
70,136,237
70,137,232
70,138,286
70,139,215
70,140,352
